name,region_code,state_region_code
Eisenstadt,101,1
Rust,102,1
Deutsch-Brodersdorf,103,1
Wampersdorf,103,1
Neufeld an der Leitha,103,1
Siegendorf,103,1
Zagersdorf,103,1
Klingenbach,103,1
Zillingtal,103,1
Steinbrunn,103,1
Wulkaprodersdorf,103,1
Großhöflein,103,1
Müllendorf,103,1
Hornstein,103,1
Trausdorf an der Wulka,103,1
St. Margarethen im Burgenland,103,1
Oggau,103,1
Oslip,103,1
Mörbisch am See,103,1
Schützen am Gebirge,103,1
Donnerskirchen,103,1
Purbach am Neusiedler See,103,1
Breitenbrunn am Neusiedler See,103,1
Eberau,104,1
Strem,104,1
Ollersdorf im Burgenland,104,1
Olbendorf,104,1
St. Michael im Burgenland,104,1
Güttenbach,104,1
Neuberg im Burgenland,104,1
Güssing,104,1
Gerersdorf bei Güssing,104,1
Kukmirn,104,1
Tobaj,104,1
Stegersbach,104,1
Stinatz,104,1
Burgauberg-Neudauberg,104,1
Burgau,104,1
Neudau,104,1
Wörth an der Lafnitz,104,1
Heiligenkreuz im Lafnitztal,105,1
Eltendorf,105,1
Königsdorf,105,1
Dobersdorf,105,1
Rudersdorf,105,1
Deutsch Kaltenbrunn,105,1
Jennersdorf,105,1
Mogersdorf,105,1
St. Martin an der Raab,105,1
Minihof-Liebau,105,1
Neuhaus am Klausenbach,105,1
Loipersbach im Burgenland,106,1
Draßburg,106,1
Schattendorf,106,1
Zemendorf,106,1
Hirm,106,1
Krensdorf,106,1
Sigleß,106,1
Pöttsching,106,1
Antau,106,1
Neudörfl,106,1
Bad Sauerbrunn,106,1
Wiesen,106,1
Mattersburg,106,1
Forchtenstein,106,1
Marz,106,1
Rohrbach bei Mattersburg,106,1
Sieggraben,106,1
Berg,107,1
Kittsee,107,1
Pama,107,1
Deutsch Jahrndorf,107,1
Zurndorf,107,1
Nickelsdorf,107,1
Bruck an der Leitha,107,1
Wilfleinsdorf,107,1
Potzneusiedl,107,1
Gattendorf,107,1
Neudorf,107,1
Winden am See,107,1
Jois,107,1
Neusiedl am See,107,1
Parndorf,107,1
Weiden am See,107,1
Gols,107,1
Mönchhof,107,1
Halbturn,107,1
Frauenkirchen,107,1
Podersdorf am See,107,1
Illmitz,107,1
Apetlon,107,1
Wallern im Burgenland,107,1
Pamhagen,107,1
St. Andrä am Zicksee,107,1
Tadten,107,1
Andau,107,1
Deutschkreutz,108,1
Nikitsch,108,1
Großwarasdorf,108,1
Neckenmarkt,108,1
Horitschon,108,1
Lackendorf,108,1
Lackenbach,108,1
Ritzing,108,1
Weppersdorf,108,1
Kobersdorf,108,1
Markt St. Martin,108,1
Kaisersdorf,108,1
Neutal,108,1
Stoob,108,1
Oberpullendorf,108,1
Lutzmannsburg,108,1
Unterrabnitz,108,1
Draßmarkt,108,1
Piringsdorf,108,1
Weingraben,108,1
Pilgersdorf,108,1
Lockenhaus,108,1
Rattersdorf-Liebing,108,1
Mannersdorf an der Rabnitz,108,1
Oberloisdorf,108,1
Unterpullendorf,108,1
Steinberg-Dörfl,108,1
Hannersdorf,109,1
Deutsch Schützen,109,1
Rotenturm an der Pinka,109,1
Unterwart,109,1
Großpetersdorf,109,1
Mischendorf,109,1
Kohfidisch,109,1
Kemeten,109,1
Litzelsdorf,109,1
Oberwart,109,1
Loipersdorf-Kitzladen,109,1
Markt Allhau,109,1
Wolfau,109,1
Riedlingsdorf,109,1
Pinkafeld,109,1
Wiesfleck,109,1
Bad Tatzmannsdorf,109,1
Oberschützen,109,1
Mariasdorf,109,1
Bernstein,109,1
Unterkohlstätten,109,1
Stadtschlaining,109,1
Weiden bei Rechnitz,109,1
Markt Neuhodis,109,1
Rechnitz,109,1
Schachendorf,109,1
Klagenfurt am Wörthersee,201,2
Klagenfurt-Wölfnitz,201,2
Villach,202,2
Villach-Warmbad Villach,202,2
Villach-Landskron,202,2
Villach-St. Magdalen,202,2
Vorderberg,203,2
Görtschach,203,2
Hermagor,203,2
Weißbriach,203,2
St. Stefan an der Gail,203,2
Egg,203,2
Jenig,203,2
Kirchbach,203,2
Reisach,203,2
Gundersheim,203,2
Dellach,203,2
Kötschach-Mauthen,203,2
St. Jakob im Lesachtal,203,2
Birnbaum,203,2
Liesing,203,2
St. Lorenzen im Lesachtal,203,2
Maria Luggau,203,2
Moosburg,204,2
Maria Saal,204,2
Pischeldorf,204,2
Ebenthal,204,2
Köttmannsdorf,204,2
Ludmannsdorf,204,2
Klagenfurt-Viktring,204,2
Keutschach,204,2
Reifnitz,204,2
Maria Wörth,204,2
Poggersdorf,204,2
Grafenstein,204,2
Maria Rain,204,2
Strau,204,2
Unterbergen,204,2
Ferlach,204,2
St. Margareten im Rosental,204,2
Feistritz im Rosental,204,2
Krumpendorf,204,2
Pörtschach am Wörther See,204,2
Techelsberg am Wörther See,204,2
Schiefling am Wörthersee,204,2
Deutsch Griffen,205,2
St. Veit an der Glan,205,2
Kraig,205,2
Meiselding,205,2
St. Georgen am Längsee,205,2
Launsdorf,205,2
Kappel am Krappfeld,205,2
Micheldorf,205,2
Treibach-Althofen,205,2
Guttaring,205,2
Lölling,205,2
Straßburg,205,2
Gurk,205,2
Zweinitz,205,2
Weitensfeld,205,2
Kleinglödnitz,205,2
Glödnitz,205,2
Friesach,205,2
St. Salvator,205,2
Grades,205,2
Metnitz,205,2
Brückl,205,2
Eberstein,205,2
Klein St. Paul,205,2
Wieting,205,2
Hüttenberg,205,2
Knappenberg,205,2
Liebenfels,205,2
Rothenthurn,206,2
Sachsenburg,206,2
Lind im Drautal,206,2
Steinfeld,206,2
Greifenburg,206,2
Weißensee,206,2
Berg im Drautal,206,2
Dellach,206,2
Irschen,206,2
Oberdrauburg,206,2
Spittal an der Drau,206,2
Baldramsdorf,206,2
Lendorf,206,2
Pusarnitz,206,2
Möllbrücke,206,2
Mühldorf,206,2
Kolbnitz,206,2
Penk,206,2
Obervellach,206,2
Mallnitz,206,2
Flattach,206,2
Stall,206,2
Rangersdorf,206,2
Winklern,206,2
Mörtschach,206,2
Großkirchheim,206,2
Heiligenblut,206,2
Lieserbrücke,206,2
Trebesing,206,2
Gmünd,206,2
Malta,206,2
Eisentratten,206,2
Kremsbrücke,206,2
Rennweg,206,2
Seeboden,206,2
Millstatt am See,206,2
Radenthein,206,2
Bad Kleinkirchheim,206,2
Villach-Drobollach am Faaker See,207,2
Ledenitzen,207,2
Latschach,207,2
Faak am See,207,2
Finkenstein,207,2
Gödersdorf,207,2
Fürnitz,207,2
Riegersdorf,207,2
Arnoldstein,207,2
Thörl-Maglern,207,2
Nötsch,207,2
St. Georgen im Gailtal,207,2
Feistritz an der Gail,207,2
Ferndorf,207,2
Feistritz an der Drau,207,2
Paternion,207,2
Fresach,207,2
Zlan,207,2
Stockenboi,207,2
Weißenstein,207,2
Gummern,207,2
Döbriach,207,2
Maria Elend,207,2
Rosenbach,207,2
St. Jakob im Rosental,207,2
Velden am Wörther See,207,2
Köstenberg,207,2
Rosegg,207,2
Wernberg,207,2
Sattendorf,207,2
Treffen,207,2
Bad Bleiberg,207,2
Kreuth,207,2
St. Egyden,207,2
Einöde,207,2
Afritz,207,2
Arriach,207,2
Feld am See,207,2
Völkermarkt,208,2
Mittertrixen,208,2
Diex,208,2
Haimburg,208,2
Griffen,208,2
Ruden,208,2
Tainach,208,2
St. Kanzian am Klopeiner See,208,2
St. Primus,208,2
Kühnsdorf,208,2
Gallizien,208,2
Sittersdorf,208,2
Bad Eisenkappel,208,2
Eberndorf,208,2
Globasnitz,208,2
St. Michael ob Bleiburg,208,2
Bleiburg,208,2
Neuhaus,208,2
Wolfsberg,209,2
St. Michael,209,2
St. Margarethen im Lavanttal,209,2
St. Gertraud,209,2
Eitweg,209,2
Maria Rojach,209,2
St. Georgen,209,2
St. Stefan,209,2
St. Andrä,209,2
Twimberg,209,2
Preitenegg,209,2
Prebl,209,2
Bad St. Leonhard im Lavanttal,209,2
Reichenfels,209,2
St. Paul im Lavanttal,209,2
Ettendorf,209,2
Lavamünd,209,2
Sirnitz,210,2
Bodensdorf,210,2
Steindorf am Ossiacher See,210,2
St. Urban,210,2
Glanegg,210,2
Feldkirchen in Kärnten,210,2
Himmelberg,210,2
Gnesau,210,2
Patergassen,210,2
Ebene Reichenau,210,2
Ossiach,210,2
Krems an der Donau,301,3
Krems-Hollenburg,301,3
St. Pölten,302,3
St. Pölten-Harland,302,3
St. Pölten-Radlberg,302,3
St. Pölten-Traisenpark,302,3
St. Georgen am Steinfelde,302,3
Waidhofen an der Ybbs,303,3
Wiener Neustadt,304,3
Amstetten,305,3
St. Georgen am Ybbsfelde,305,3
Zeillern,305,3
Oed,305,3
Wallsee,305,3
Strengberg,305,3
Ardagger,305,3
Viehdorf,305,3
Neustadtl an der Donau,305,3
Euratsfeld,305,3
Ferschnitz,305,3
Kematen,305,3
Rosenau am Sonntagberg,305,3
Böhlerwerk,305,3
Ybbsitz,305,3
Opponitz,305,3
Hollenstein an der Ybbs,305,3
St. Georgen am Reith,305,3
Haag,305,3
Weistrach,305,3
St. Peter in der Au,305,3
Seitenstetten,305,3
Wolfsbach,305,3
Ertl,305,3
Aschbach Markt,305,3
Mauer-Öhling,305,3
Ulmerfeld-Hausmening,305,3
Neuhofen an der Ybbs,305,3
Allhartsberg,305,3
St. Valentin,305,3
St. Pantaleon,305,3
Haidershofen,305,3
Ernsthofen,305,3
Behamberg,305,3
Ennsdorf,305,3
Gramatneusiedl,306,3
Mitterndorf an der Fischa,306,3
Unterwaltersdorf,306,3
Seibersdorf,306,3
Ebreichsdorf,306,3
Pottendorf,306,3
Baden,306,3
Sooß,306,3
Pfaffstätten,306,3
Tribuswinkel,306,3
Traiskirchen,306,3
Trumau,306,3
Oberwaltersdorf,306,3
Tattendorf,306,3
Teesdorf,306,3
Günselsdorf,306,3
Heiligenkreuz im Wienerwald,306,3
Klausen-Leopoldsdorf,306,3
Alland,306,3
Bad Vöslau,306,3
Kottingbrunn,306,3
Leobersdorf,306,3
Enzesfeld-Lindabrunn,306,3
Hirtenberg,306,3
Berndorf,306,3
Pottenstein,306,3
Weissenbach an der Triesting,306,3
Neuhaus,306,3
Altenmarkt-Thenneberg,306,3
Blumau-Neurißhof,306,3
Wien-Flughafen,307,3
Schwechat,307,3
Zwölfaxing,307,3
Himberg,307,3
Maria Lanzendorf,307,3
Leopoldsdorf,307,3
Fischamend,307,3
Maria Ellend,307,3
Regelsbrunn,307,3
Petronell,307,3
Bad Deutsch Altenburg,307,3
Hainburg an der Donau,307,3
Wolfsthal,307,3
Kleinneusiedl,307,3
Schwadorf,307,3
Margarethen am Moos,307,3
Götzendorf an der Leitha,307,3
Ebergassing,307,3
Hof am Leithaberge,307,3
Mannersdorf am Leithagebirge,307,3
Sommerein,307,3
Trautmannsdorf an der Leitha,307,3
Stixneusiedl,307,3
Göttlesbrunn,307,3
Höflein,307,3
Rohrau,307,3
Prellenkirchen,307,3
Dobermannsdorf,308,3
Palterndorf,308,3
Neusiedl an der Zaya,308,3
Hauskirchen,308,3
Prinzendorf an der Zaya,308,3
Auersthal,308,3
Raggendorf,308,3
Groß Schweinbarth,308,3
Bad Pirawarth,308,3
Hohenruppersdorf,308,3
Obersulz,308,3
Zistersdorf,308,3
Gänserndorf,308,3
Strasshof an der Nordbahn,308,3
Deutsch Wagram,308,3
Schönkirchen,308,3
Prottes,308,3
Matzen,308,3
Spannberg,308,3
Velm-Götzendorf,308,3
Ebenthal,308,3
Ollersdorf,308,3
Weikendorf,308,3
Angern an der March,308,3
Stillfried,308,3
Dürnkrut,308,3
Jedenspeigen,308,3
Drösing,308,3
Niederabsdorf,308,3
Hohenau an der March,308,3
Glinzendorf,308,3
Raasdorf,308,3
Markgrafneusiedl,308,3
Obersiebenbrunn,308,3
Untersiebenbrunn,308,3
Leopoldsdorf im Marchfelde,308,3
Haringsee,308,3
Lassee,308,3
Engelhartstetten,308,3
Marchegg Stadt,308,3
Marchegg Bahnhof,308,3
Oberweiden,308,3
Groß-Enzersdorf,308,3
Orth an der Donau,308,3
Eckartsau,308,3
Heidenreichstein,309,3
Eggern,309,3
Eisgarn,309,3
Reingers,309,3
Nagelberg,309,3
Langegg,309,3
Brand,309,3
Litschau,309,3
Großschönau,309,3
Jagenbach,309,3
Kirchberg am Walde,309,3
Hirschbach,309,3
Schrems,309,3
Pürbach,309,3
Hoheneich,309,3
Gmünd,309,3
Waldenstein,309,3
Heinrichs bei Weitra,309,3
Weitra,309,3
St. Martin,309,3
Bad Großpertholz,309,3
Göllersdorf,310,3
Breitenwaida,310,3
Hollabrunn,310,3
Immendorf,310,3
Nappersdorf,310,3
Mailberg,310,3
Eggendorf im Thale,310,3
Kammersdorf,310,3
Wullersdorf,310,3
Guntersdorf,310,3
Zellerndorf,310,3
Pernersdorf-Pfaffendorf,310,3
Jetzelsdorf,310,3
Haugsdorf,310,3
Hadres,310,3
Seefeld-Großkadolz,310,3
Retz,310,3
Schrattenthal,310,3
Unterretzbach,310,3
Niederfladnitz,310,3
Hardegg,310,3
Pleißing,310,3
Riegersburg,310,3
Hohenwarth,310,3
Mühlbach am Manhartsberg,310,3
Glaubendorf,310,3
Ziersdorf,310,3
Großmeiseldorf,310,3
Maissau,310,3
Harmannsdorf,310,3
Sitzendorf an der Schmida,310,3
Ravelsbach,310,3
Limberg,310,3
Pulkau,310,3
Theras,310,3
Weitersfeld,311,3
Langau,311,3
Geras,311,3
Zissersdorf,311,3
Drosendorf,311,3
Gars am Kamp,311,3
Rosenburg,311,3
Horn,311,3
Altenburg,311,3
Röhrenbach,311,3
Brunn an der Wild,311,3
Straning,311,3
Eggenburg,311,3
Röschitz,311,3
Stockern,311,3
Sigmundsherberg,311,3
Walkenstein,311,3
Hötzelsdorf,311,3
Irnfritz,311,3
Messern,311,3
Japons,311,3
Aigen,311,3
Stockerau,312,3
Großmugl,312,3
Leitzersdorf,312,3
Niederhollabrunn,312,3
Sierndorf,312,3
Enzersdorf im Thale,312,3
Korneuburg,312,3
Bisamberg,312,3
Langenzersdorf,312,3
Spillern,312,3
Oberrohrbach,312,3
Rückersdorf-Harmannsdorf,312,3
Würnitz,312,3
Karnabrunn,312,3
Großrußbach,312,3
Ernstbrunn,312,3
Gerasdorf,312,3
Enzersfeld,312,3
Stetteldorf am Wagram,312,3
Hausleiten,312,3
Niederrußbach,312,3
Gansbach,313,3
Haitzendorf,313,3
Straß im Straßertale,313,3
Etsdorf am Kamp,313,3
Hadersdorf am Kamp,313,3
Gedersdorf,313,3
Rohrendorf bei Krems,313,3
Paudorf,313,3
Furth bei Göttweig,313,3
Mautern,313,3
Obermeisling,313,3
Lichtenau,313,3
Rastenfeld,313,3
Senftenberg,313,3
Gföhl,313,3
Krumau am Kamp,313,3
Idolsberg,313,3
Langenlois,313,3
Lengenfeld,313,3
Schiltern,313,3
Zöbing,313,3
Schönberg,313,3
Plank am Kamp,313,3
St. Leonhard am Hornerwald,313,3
Dürnstein,313,3
Rossatz,313,3
Weißenkirchen in der Wachau,313,3
Großheinrichschlag,313,3
Albrechtsberg an der Großen Krems,313,3
Spitz,313,3
Mitterarnsdorf,313,3
Mühldorf,313,3
Aggsbach Markt,313,3
Maria Laach am Jauerling,313,3
Eschenau,314,3
Traisen,314,3
St. Veit an der Gölsen,314,3
Rainfeld,314,3
Rohrbach,314,3
Hainfeld,314,3
Kleinzell-Salzerbad,314,3
Ramsau,314,3
Lilienfeld,314,3
Freiland,314,3
Türnitz,314,3
Hohenberg,314,3
St. Aegyd am Neuwalde,314,3
Kernhof,314,3
Annaberg,314,3
Wienerbruck,314,3
Mitterbach,314,3
Kaumberg,314,3
Frein an der Mürz,314,3
Bischofstetten,315,3
Kilb,315,3
Mank,315,3
Kirnberg an der Mank,315,3
Texing,315,3
St. Leonhard am Forst,315,3
Ruprechtshofen,315,3
Petzenkirchen,315,3
Erlauf,315,3
Bergland,315,3
Ybbs an der Donau,315,3
Neumarkt an der Ybbs,315,3
Blindenmarkt,315,3
Kemmelbach,315,3
Säusenstein,315,3
Krummnußbaum,315,3
St. Martin-Karlsbach,315,3
Pöchlarn,315,3
Golling,315,3
Loosdorf,315,3
Hürm,315,3
Melk,315,3
Schönbühel an der Donau,315,3
Matzleinsdorf,315,3
Aggsbach Dorf,315,3
Emmersdorf an der Donau,315,3
Pöggstall,315,3
Leiben,315,3
Weiten,315,3
Raxendorf,315,3
Klein-Pöchlarn,315,3
Artstetten,315,3
Münichreith,315,3
Laimbach am Ostrong,315,3
Marbach an der Donau,315,3
Maria Taferl,315,3
Persenbeug,315,3
Hofamt Priel,315,3
Yspertal,315,3
St. Oswald,315,3
Nöchling,315,3
Dorfstetten,315,3
Großharras,316,3
Zwingendorf,316,3
Wulzeshofen,316,3
Niederleis,316,3
Wolkersdorf im Weinviertel,316,3
Ulrichskirchen,316,3
Schleinbach,316,3
Niederkreuzstetten,316,3
Neubau,316,3
Ladendorf,316,3
Mistelbach,316,3
Frättingsdorf,316,3
Loosdorf,316,3
Staatz-Kautendorf,316,3
Neudorf im Weinviertel,316,3
Laa an der Thaya,316,3
Ameis,316,3
Großkrut,316,3
Altlichtenwarth,316,3
Hausbrunn,316,3
Asparn an der Zaya,316,3
Gnadendorf,316,3
Stronsdorf,316,3
Unterstinkenbrunn,316,3
Poysbrunn,316,3
Falkenstein,316,3
Ottenthal,316,3
Wildendürnbach,316,3
Drasenhofen,316,3
Poysdorf,316,3
Herrnbaumgarten,316,3
Schrattenberg,316,3
Gaweinstal,316,3
Kettlasbrunn,316,3
Wilfersdorf,316,3
Großebersdorf,316,3
Pillichsdorf,316,3
Großengersdorf,316,3
Bockfließ,316,3
Rabensburg,316,3
Bernhardsthal,316,3
Reintal,316,3
Vösendorf,317,3
Hennersdorf,317,3
