name,region_code,state_region_code
Mödling,317,3
Maria Enzersdorf,317,3
Brunn am Gebirge,317,3
Wiener Neudorf,317,3
Gumpoldskirchen,317,3
Guntramsdorf,317,3
Laxenburg,317,3
Biedermannsdorf,317,3
Hinterbrühl,317,3
Gießhübl,317,3
Perchtoldsdorf,317,3
Laab im Walde,317,3
Breitenfurt bei Wien,317,3
Kaltenleutgeben,317,3
Sulz im Wienerwald,317,3
Sittendorf,317,3
Achau,317,3
Münchendorf,317,3
Gaaden,317,3
Neunkirchen,318,3
Breitenau,318,3
Schwarzau am Steinfelde,318,3
Ternitz,318,3
Sieding-Stixenstein,318,3
Wimpassing im Schwarzatale,318,3
Gloggnitz,318,3
Schottwien,318,3
Payerbach,318,3
Reichenau an der Rax,318,3
Naßwald,318,3
Schwarzau im Gebirge,318,3
Küb,318,3
Breitenstein,318,3
Semmering,318,3
St. Egyden am Steinfeld,318,3
Willendorf,318,3
Grünbach am Schneeberg,318,3
Puchberg am Schneeberg,318,3
Pitten,318,3
Seebenstein,318,3
Warth,318,3
Thernberg,318,3
Grimmenstein,318,3
Edlitz,318,3
Aspang,318,3
Zöbern,318,3
Mönichkirchen,318,3
Feistritz am Wechsel,318,3
Kirchberg am Wechsel,318,3
Trattenbach,318,3
Tauchen-Schaueregg,318,3
Michelbach,319,3
Neidling,319,3
Karlstetten,319,3
Obritzberg,319,3
Oberwölbling,319,3
Statzendorf,319,3
Herzogenburg,319,3
Getzersdorf,319,3
Traismauer,319,3
Nußdorf,319,3
Pottenbrunn,319,3
Kapelln,319,3
Perschling,319,3
Pyhra,319,3
Wald,319,3
Wilhelmsburg,319,3
Ober-Grafendorf,319,3
Hofstetten,319,3
Rabenstein an der Pielach,319,3
Kirchberg an der Pielach,319,3
Weinburg,319,3
Loich,319,3
Schwarzenbach an der Pielach,319,3
Frankenfels,319,3
St. Margarethen an der Sierning,319,3
Mauerbach,319,3
Purkersdorf,319,3
Gablitz,319,3
Ried am Riederberg,319,3
Untertullnerbach,319,3
Wolfsgraben,319,3
Tullnerbach-Lawies,319,3
Pressbaum,319,3
Rekawinkel,319,3
Eichgraben,319,3
Altlengbach,319,3
Maria Anzbach,319,3
Neulengbach,319,3
Asperhofen,319,3
St. Christophen,319,3
Innermanzing,319,3
Laaben,319,3
Ollersbach,319,3
Kirchstetten,319,3
Böheimkirchen,319,3
Kasten bei Böheimkirchen,319,3
Stössing,319,3
Groß Sierning,319,3
Prinzersdorf,319,3
Hafnerbach,319,3
Puchenstuben,320,3
Gösing an der Mariazellerbahn,320,3
Wieselburg,320,3
Purgstall,320,3
Steinakirchen am Forst,320,3
Wang,320,3
Randegg,320,3
Gresten,320,3
Scheibbs,320,3
Oberndorf an der Melk,320,3
St. Georgen an der Leys,320,3
St. Anton an der Jeßnitz,320,3
Kienberg,320,3
Gaming,320,3
Lunz am See,320,3
Lackenhof,320,3
Göstling an der Ybbs,320,3
Würmla,321,3
Klosterneuburg,321,3
Hintersdorf,321,3
Kritzendorf,321,3
Höflein an der Donau,321,3
Greifenstein,321,3
St. Andrä-Wördern,321,3
Zeiselmauer,321,3
Langenlebarn,321,3
Muckendorf-Wipfing,321,3
Tulln an der Donau,321,3
Königstetten,321,3
Tulbing,321,3
Zwentendorf an der Donau,321,3
Judenau,321,3
Langenrohr,321,3
Sieghartskirchen,321,3
Michelhausen,321,3
Atzenbrugg,321,3
Sitzenberg-Reidling,321,3
Absdorf,321,3
Königsbrunn am Wagram,321,3
Kirchberg am Wagram,321,3
Großriedenthal,321,3
Altenwörth,321,3
Fels am Wagram,321,3
Gösing am Wagram,321,3
Feuersbrunn,321,3
Grafenwörth,321,3
Großweikersdorf,321,3
Ludweis,322,3
Groß Siegharts,322,3
Dietmanns,322,3
Raabs an der Thaya,322,3
Karlstein an der Thaya,322,3
Weikertschlag an der Thaya,322,3
Großau,322,3
Waidhofen an der Thaya,322,3
Pfaffenschlag bei Waidhofen an der Thaya,322,3
Windigsteig,322,3
Thaya,322,3
Dobersberg,322,3
Waldkirchen an der Thaya,322,3
Kautzen,322,3
Gastern,322,3
Vitis,322,3
Ebenfurth,323,3
Eggendorf,323,3
Lichtenwörth-Nadelburg,323,3
Sollenau,323,3
Felixdorf,323,3
Theresienfeld,323,3
Rohr im Gebirge,323,3
Bad Fischau,323,3
Winzendorf,323,3
Muthmannsdorf,323,3
Hohe Wand-Stollhof,323,3
Steinabrückl,323,3
Wöllersdorf,323,3
Markt Piesting,323,3
Waldegg,323,3
Oed,323,3
Miesenbach,323,3
Pernitz,323,3
Gutenstein,323,3
Katzelsdorf,323,3
Hochwolkersdorf,323,3
Schwarzenbach,323,3
Wiesmath,323,3
Hollenthon,323,3
Lichtenegg,323,3
Lanzenkirchen,323,3
Bad Erlach,323,3
Bromberg,323,3
Krumbach,323,3
Hochneukirchen,323,3
Bad Schönau,323,3
Kirchschlag in der Buckligen Welt,323,3
Grainbrunn,325,3
Sallingberg,325,3
Niedernondorf,325,3
Friedersbach,325,3
Neupölla,325,3
Franzen,325,3
Kottes,325,3
Ottenschlag,325,3
Bad Traunstein,325,3
Schönbach,325,3
Martinsberg,325,3
Gutenbrunn,325,3
Göpfritz an der Wild,325,3
Allentsteig,325,3
Kirchberg an der Wild,325,3
Schwarzenau,325,3
Echsenbach,325,3
Zwettl,325,3
Rappottenstein,325,3
Grafenschlag,325,3
Großgöttfritz,325,3
Waldhausen,325,3
Groß Gerungs,325,3
Langschlag,325,3
Rosenau Schloß,325,3
Arbesbach,325,3
Schweiggers,325,3
Karlstift,325,3
Linz,401,4
Steyr,402,4
Wels,403,4
Wildenau,404,4
Altheim,404,4
Polling im Innkreis,404,4
Weng im Innkreis,404,4
Mining,404,4
St. Peter am Hart,404,4
St. Pantaleon,404,4
Ostermiething,404,4
Ach,404,4
Überackern,404,4
Franking,404,4
Geretsberg,404,4
Gilgenberg am Weilhart,404,4
Schwand im Innkreis,404,4
Moosdorf,404,4
Eggelsberg,404,4
Feldkirchen bei Mattighofen,404,4
Handenberg,404,4
Neukirchen an der Enknach,404,4
Mattsee,404,4
Perwang am Grabensee,404,4
Friedburg,404,4
Schneegattern,404,4
Lochen am See,404,4
Munderfing,404,4
Pfaffstätt,404,4
Auerbach,404,4
Jeging,404,4
Mattighofen,404,4
Schalchen,404,4
Kirchberg bei Mattighofen,404,4
Pischelsdorf am Engelbach,404,4
Maria Schmolln,404,4
St. Johann am Walde,404,4
Höhnhart,404,4
Aspach,404,4
Uttendorf,404,4
Mauerkirchen,404,4
Moosbach,404,4
Treubach,404,4
Roßbach,404,4
Burgkirchen,404,4
Braunau am Inn,404,4
Braunau,404,4
Scharten,405,4
Prambachkirchen,405,4
Eferding,405,4
Alkoven,405,4
Stroheim,405,4
Breitenaich,405,4
St. Marienkirchen an der Polsenz,405,4
Hartkirchen,405,4
Aschach an der Donau,405,4
Haibach ob der Donau,405,4
Gallneukirchen,406,4
Neumarkt im Mühlkreis,406,4
Wartberg ob der Aist,406,4
Pregarten,406,4
Hagenberg im Mühlkreis,406,4
Freistadt,406,4
Hirschbach im Mühlkreis,406,4
Sandl,406,4
Liebenau,406,4
Rainbach im Mühlkreis,406,4
Leopoldschlag,406,4
Windhaag bei Freistadt,406,4
Grünbach,406,4
St. Oswald bei Freistadt,406,4
Weitersfelden,406,4
Unterweißenbach,406,4
Schönau im Mühlkreis,406,4
Königswiesen,406,4
Mönchdorf,406,4
Pierbach,406,4
Bad Zell,406,4
Tragwein,406,4
Lasberg,406,4
Kefermarkt,406,4
Gutau,406,4
St. Leonhard bei Freistadt,406,4
Scharnstein,407,4
Grünau im Almtal,407,4
Vorchdorf,407,4
Kirchham,407,4
Roitham am Traunfall,407,4
Steyrermühl,407,4
Laakirchen,407,4
Oberweis,407,4
Ohlsdorf,407,4
Traunkirchen,407,4
Ebensee,407,4
Gmunden,407,4
Pinsdorf,407,4
Altmünster,407,4
Gschwandt,407,4
St. Konrad,407,4
Bad Ischl,407,4
Lauffen,407,4
Bad Goisern am Hallstättersee,407,4
Steeg,407,4
Gosau,407,4
Gosau-Hintertal,407,4
Hallstatt,407,4
Obertraun,407,4
Rutzenmoos,407,4
St. Wolfgang im Salzkammergut,407,4
Kematen am Innbach,408,4
Gaspoltshofen,408,4
Altenhof am Hausruck,408,4
Weibern,408,4
Aistersheim,408,4
Haag am Hausruck,408,4
Rottenbach,408,4
Geboltskirchen,408,4
Bad Schallerbach,408,4
Wallern an der Trattnach,408,4
Schlüßlberg,408,4
Grieskirchen,408,4
Michaelnbach,408,4
Gallspach,408,4
Meggenhofen,408,4
Taufkirchen an der Trattnach,408,4
Hofkirchen an der Trattnach,408,4
Neumarkt im Hausruckkreis,408,4
Peuerbach,408,4
Natternbach,408,4
Neukirchen am Walde,408,4
Waizenkirchen,408,4
St. Thomas,408,4
Heiligenberg,408,4
Wendling,408,4
Pram,408,4
St. Agatha,408,4
Steinbach an der Steyr,409,4
Pettenbach,409,4
Nußbach,409,4
Kremsmünster,409,4
Ried im Traunkreis,409,4
Wartberg an der Krems,409,4
Schlierbach,409,4
Oberschlierbach,409,4
Kirchdorf an der Krems,409,4
Steinbach am Ziehberg,409,4
Micheldorf,409,4
Klaus an der Pyhrnbahn,409,4
Inzersdorf im Kremstal,409,4
Steyrling,409,4
St. Pankraz,409,4
Hinterstoder,409,4
Vorderstoder,409,4
Roßleithen,409,4
Windischgarsten,409,4
Rosenau am Hengstpaß,409,4
Spital am Pyhrn,409,4
Molln,409,4
Leonstein,409,4
Obergrünburg,409,4
Grünburg,409,4
Eggendorf im Traunkreis,410,4
Traun,410,4
Ansfelden,410,4
Haid,410,4
Pucking,410,4
Leonding,410,4
Pasching,410,4
Thening,410,4
Hörsching,410,4
Oftering,410,4
Wilhering,410,4
Enns,410,4
Asten,410,4
Hargelsberg,410,4
Kronstorf,410,4
St. Florian,410,4
Niederneukirchen,410,4
Hofkirchen im Traunkreis,410,4
Neuhofen an der Krems,410,4
St. Marien,410,4
Allhaming,410,4
Kematen an der Krems,410,4
Piberbach,410,4
St. Georgen an der Gusen,411,4
Katsdorf,411,4
Luftenberg,411,4
Mauthausen,411,4
Schwertberg,411,4
Ried in der Riedmark,411,4
Perg,411,4
Windhaag bei Perg,411,4
Münzbach,411,4
Rechberg,411,4
Naarn,411,4
Au an der Donau,411,4
Arbing,411,4
Baumgartenberg,411,4
Mitterkirchen,411,4
Saxen,411,4
Klam,411,4
Grein,411,4
Bad Kreuzen,411,4
Pabneukirchen,411,4
St. Thomas,411,4
Dimbach,411,4
St. Georgen am Walde,411,4
St. Nikola an der Donau,411,4
Sarmingstein,411,4
Waldhausen im Strudengau,411,4
Peterskirchen,412,4
Taiskirchen im Innkreis,412,4
Andrichsfurt,412,4
Lambrechten,412,4
Eberschwang,412,4
Ried im Innkreis,412,4
Tumeltsham,412,4
Neuhofen im Innkreis,412,4
Schildorn,412,4
Hohenzell,412,4
Geiersberg,412,4
Lohnsburg,412,4
Waldzell,412,4
Pramet,412,4
St. Marienkirchen am Hausruck,412,4
Mettmach,412,4
Kirchheim im Innkreis,412,4
Mehrnbach,412,4
Gurten,412,4
Geinberg,412,4
Mühlheim am Inn,412,4
Eitzing,412,4
Aurolzmünster,412,4
Utzenaich,412,4
St. Martin,412,4
Ort im Innkreis,412,4
Antiesenhofen,412,4
Reichersberg,412,4
Obernberg am Inn,412,4
St. Georgen bei Obernberg am Inn,412,4
Weilbach,412,4
St. Martin im Mühlkreis,413,4
Neuhaus an der Donau,413,4
Kleinzell im Mühlkreis,413,4
St. Ulrich im Mühlkreis,413,4
Neufelden,413,4
Altenfelden,413,4
Arnreit,413,4
Kirchberg ob der Donau,413,4
Lembach im Mühlkreis,413,4
Niederkappel,413,4
Putzleinsdorf,413,4
Pfarrkirchen im Mühlkreis,413,4
Hofkirchen im Mühlkreis,413,4
Neustift im Mühlkreis,413,4
Oberkappel,413,4
Rohrbach in Oberösterreich,413,4
Oepping,413,4
Sarleinsbach,413,4
Peilstein im Mühlviertel,413,4
Kollerschlag,413,4
Nebelberg,413,4
Aigen-Schlägl,413,4
Ulrichsberg,413,4
Julbach,413,4
Klaffer am Hochficht,413,4
Schwarzenberg am Böhmerwald,413,4
Haslach an der Mühl,413,4
St. Peter am Wimberg,413,4
St. Johann am Wimberg,413,4
St. Veit im Mühlkreis,413,4
Niederwaldkirchen,413,4
Traberg,413,4
Helfenberg,413,4
Altschwendt,414,4
St. Aegidi,414,4
Dorf,414,4
Riedau,414,4
Zell an der Pram,414,4
Raab,414,4
Enzenkirchen,414,4
St. Willibald,414,4
Andorf,414,4
Sigharting,414,4
Eggerding,414,4
St. Marienkirchen bei Schärding,414,4
Taufkirchen an der Pram,414,4
Diersbach,414,4
Mayrhof,414,4
Schärding,414,4
St. Florian am Inn,414,4
Wernstein am Inn,414,4
Schardenberg,414,4
Freinberg,414,4
Brunnenthal,414,4
Rainbach im Innkreis,414,4
Münzkirchen,414,4
St. Roman,414,4
Kopfing im Innkreis,414,4
Suben,414,4
Wesenufer,414,4
Engelhartszell,414,4
Vichtenstein,414,4
Esternberg,414,4
Gaflenz,415,4
Weyer,415,4
Steyr-Gleink,415,4
Aschach an der Steyr,415,4
Kleinraming,415,4
Maria Neustift,415,4
Garsten,415,4
Ternberg,415,4
Trattenbach,415,4
Losenstein,415,4
Laussa,415,4
Reichraming,415,4
Großraming,415,4
Kleinreifling,415,4
Wolfern,415,4
Schiedlberg,415,4
Sierning,415,4
Neuzeug,415,4
Rohr im Kremstal,415,4
Bad Hall,415,4
Adlwang,415,4
Waldneukirchen,415,4
Linz,416,4
Puchenau,416,4
Ottensheim,416,4
Feldkirchen an der Donau,416,4
Goldwörth,416,4
Walding,416,4
Rottenegg,416,4
Herzogsdorf,416,4
Zwettl an der Rodl,416,4
Oberneukirchen,416,4
Waxenberg,416,4
Bad Leonfelden,416,4
Vorderweißenbach,416,4
Schenkenfelden,416,4
Reichenthal,416,4
Gramastetten,416,4
Hellmonsödt,416,4
Altenberg bei Linz,416,4
Reichenau im Mühlkreis,416,4
Engerwitzdorf,416,4
Alberndorf in der Riedmark,416,4
Steyregg,416,4
Schwanenstadt,417,4
Breitenschützing,417,4
Niederthalheim,417,4
Desselbrunn,417,4
Attnang-Puchheim,417,4
Neukirchen,417,4
Vöcklabruck,417,4
Ungenach,417,4
Zell am Pettenfirst,417,4
Ampflwang,417,4
Regau,417,4
Redlham,417,4
Puchkirchen am Trattberg,417,4
Timelkam,417,4
Gampern,417,4
Weyregg am Attersee,417,4
Steinbach am Attersee,417,4
Lenzing,417,4
Schörfling,417,4
Seewalchen am Attersee,417,4
Attersee,417,4
Nußdorf am Attersee,417,4
Unterach,417,4
Vöcklamarkt,417,4
Zipf,417,4
Neukirchen an der Vöckla,417,4
Frankenburg am Hausruck,417,4
St. Georgen im Attergau,417,4
Straß im Attergau,417,4
Oberwang,417,4
Frankenmarkt,417,4
Pöndorf,417,4
Fornach,417,4
Zell am Moos,417,4
Oberhofen am Irrsee,417,4
Ottnang,417,4
Wolfsegg am Hausruck,417,4
Manning,417,4
Atzbach,417,4
Mondsee,417,4
Loibichl,417,4
Buchkirchen,418,4
Mistelbach bei Wels,418,4
Marchtrenk,418,4
Holzhausen,418,4
Weißkirchen,418,4
Sipbachzell,418,4
Gunskirchen,418,4
Pennewang,418,4
Offenhausen,418,4
Krenglbach,418,4
Pichl bei Wels,418,4
Steinhaus,418,4
Sattledt,418,4
Lambach,418,4
Stadl-Paura,418,4
Steinerkirchen an der Traun,418,4
Eberstalzell,418,4
Bad Wimsbach-Neydharting,418,4
Neukirchen bei Lambach,418,4
Bachmanning,418,4
Salzburg,501,5
Salzburg-Gnigl,501,5
Salzburg-Aigen,501,5
Gartenau-St. Leonhard,502,5
Hallein,502,5
Oberalm,502,5
Puch bei Hallein,502,5
Adnet,502,5
Heilbad Dürrnberg,502,5
St. Koloman,502,5
Bad Vigaun,502,5
Krispl,502,5
Kuchl,502,5
Golling an der Salzach,502,5
Abtenau,502,5
Rußbach am Paß Gschütt,502,5
Lungötz,502,5
Annaberg,502,5
Weißenbach,503,5
Elsbethen-Glasenbach,503,5
Wals,503,5
Anif,503,5
Grödig,503,5
Großgmain,503,5
Bergheim,503,5
Anthering,503,5
Oberndorf bei Salzburg,503,5
Bürmoos,503,5
Lamprechtshausen,503,5
St. Georgen bei Salzburg,503,5
Göming,503,5
Nußdorf am Haunsberg,503,5
Michaelbeuern,503,5
Elixhausen,503,5
Obertrum am See,503,5
Seeham,503,5
Berndorf bei Salzburg,503,5
Seekirchen,503,5
Neumarkt am Wallersee,503,5
Köstendorf,503,5
Straßwalchen,503,5
Schleedorf,503,5
Hallwang,503,5
Eugendorf,503,5
Henndorf am Wallersee,503,5
Thalgau,503,5
Koppl,503,5
Hof bei Salzburg,503,5
Ebenau,503,5
Faistenau,503,5
Plainfeld,503,5
Fuschl am See,503,5
St. Gilgen,503,5
Abersee,503,5
Strobl,503,5
Werfen,504,5
Tenneck,504,5
Pfarrwerfen,504,5
Werfenweng,504,5
Bischofshofen,504,5
Mühlbach am Hochkönig,504,5
Hüttau,504,5
Niedernfritz,504,5
St. Martin am Tennengebirge,504,5
Eben im Pongau,504,5
Filzmoos,504,5
Altenmarkt im Pongau,504,5
Flachau,504,5
Radstadt,504,5
Forstau,504,5
Untertauern,504,5
Obertauern,504,5
St. Johann im Pongau,504,5
Wagrain,504,5
