station_id,name,address,postal_code,city,latitude,longitude
247882,eni,Enzersdorfer Strasse 5-7,2345,Brunn am Gebirge,48.104159,16.285476
247884,eni,Hauptstrasse 53,3314,Strengberg,48.145204,14.641792
247891,eni,Italiener Strasse 57,9500,Villach,46.603335,13.840528
247893,eni,Huben 40,9971,Matrei in Osttirol,46.9346,12.575
247894,eni,Rosegger Strasse 15,9220,Velden,46.60427,14.035324
247896,eni,Handelskai 388a,1020,Wien,48.2032,16.4358
247897,eni,Oberzellergasse 2a,1030,Wien,48.193838,16.396971
247898,eni,Gudrunstrasse 116 - 118,1100,Wien,48.17806,16.37857
247899,eni,Triesterstrasse 285-287,1230,Wien,48.140847,16.329189
247900,eni,Kaiserebersdorferstrasse 48,1110,Wien,48.167349,16.426899
247903,eni,Raxstr./Windtenstrasse vis a vis 31,1100,Wien,48.1676,16.3551
247905,eni24,Felberstraße vis a vis 102,1150,Wien,48.193432,16.321006
247907,eni,Krottenbachstrasse 32-34,1190,Wien,48.2407,16.3393
247908,eni,Umfahrungsstrasse,4802,Ebensee,47.8063,13.7806
247910,eni,Gewerbepark Süd 12,6330,Kufstein,47.56627,12.15626
247915,eni,Innsbruckerstrasse 29,6230,Brixlegg,47.43262,11.87891
247916,eni,Dorfstrasse 1,6142,Mieders,47.171008,11.383759
247921,eni A 12 Inntalautobahn,An der Au 1,6493,Mils bei Imst,47.213166,10.696501
247922,eni,Alpenstrasse 60,5020,Salzburg,47.78366,13.066648
247923,eni,Zeller Bundesstrasse 1a,5760,Saalfelden,47.427965,12.842227
247928,eni,Brennerautobahn West Berg,6143,Matrei,47.13996,11.44809
247931,eni,Salzburger Strasse 23,6380,St.Johann,47.52709,12.42416
247934,eni,Salzachtal Bundesstrasse 105,5081,Anif,47.732787,13.065609
247935,eni,Schallmooser Hauptstrasse 54,5020,Salzburg,47.807711,13.062374
247938,eni,Halleiner Landesstraße 162,5412,Puch-Hallein,47.721915,13.090591
247939,eni,Urstein Nord 15,5412,Puch bei Hallein,47.732187,13.086187
247940,eni,Moosstrasse 30,5020,Salzburg,47.79366,13.02929
247943,eni,Liechtensteinerstrasse 115,6800,Feldkirch,47.221748,9.576177
247944,eni,Langgasse 118a,6830,Rankweil,47.27182,9.61785
247946,eni,Schwefel 70a,6850,Dornbirn,47.42974,9.73995
247947,eni,Rheinstrasse 20,6971,Bregenz-Hard,47.488611,9.702186
247948,eni,Hohenemser Strasse 1,6890,Lustenau,47.419113,9.660987
247950,eni,Tiroler Strasse 9,9800,Spittal/Drau,46.80076,13.49156
247951,eni,Reintal 21,9841,Winklern,46.862484,12.890597
247953,eni,Tiroler Strasse 141,9500,Villach,46.632043,13.824202
247958,eni,Ossiacher Zeile 74,9500,Villach,46.617815,13.860633
247962,eni,Mauthen 189,9640,Kötschach,46.665507,12.998308
247965,eni,Kärntnerstrasse 84,9900,Lienz,46.83117595,12.78306752
247966,eni,Stadionstrasse 21,9545,Radenthein,46.798428,13.710362
247970,eni,Huttengasse 73-75,1160,Wien,48.21114,16.31069
247971,eni,Grenzackerstrasse 6-8,1100,Wien,48.163473,16.377225
247972,eni,Rautenweg 13,1220,Wien,48.263207,16.461068
247973,eni,Donaustadtstrasse 43,1220,Wien,48.222678,16.44443
247974,eni,Biberhaufenweg 115,1220,Wien,48.202378,16.473838
247975,eni,Breitenfurter Strasse 325-327,1230,Wien,48.14312,16.29248
247976,eni,Bonygasse /Ruckergasse,1120,Wien,48.179079,16.326542
247977,eni,Althanstrasse 14,1090,Wien,48.229354,16.358291
247978,eni,Jägerstrasse 60,1200,Wien,48.235,16.37054
247983,eni,Leitenstrasse 30,4812,Pinsdorf,47.932972,13.777175
247984,eni,Linzer Strasse 15,4072,Alkoven,48.28863,14.11781
247985,eni,Welser Strasse 8,4060,Leonding-Gaumbg.,48.27434,14.27253
247989,eni,Asamerstraße 3 /  Gewerbepark,4655,Vorchdorf,48.010868,13.924406
247997,eni,Wiener Strasse 304,8051,Graz,47.098039,15.404107
248004,eni,Pirching 97,8200,Hofstätten a. d. Raab,47.089452,15.73237
248005,eni,Gewerbepark Nord Nr. 11,8431,Gralla,46.80548,15.56009
248006,eni,Nestelbach 68,8262,Ilz,47.09199,15.87807
248017,eni,Oberegging 54,3254,Bergland,48.158477,15.111832
248020,eni,Braitnerstrasse 62a,2500,Baden,48.001929,16.241614
248031,eni,Mitschastrasse 38,2130,Mistelbach,48.564225,16.576073
248035,eni,Wiener Strasse 125,2345,Brunn/Geb.,48.112415,16.299441
248036,eni,Neusiedler Strasse 15,2340,Mödling,48.081721,16.284519
255985,123tanken.at - Tankstellenbetriebs & Service GmbH,Rotensterngasse 25,1020,Wien,48.2172366,16.3844335
272171,"PINK - so pink, so clever",Freundorf 2,4076,St. Marienkirchen,48.260292,13.9408497
274360,Müller Tankstellen GesmbH,Bundesstraße 15,4817,St. Konrad,47.9107899,13.90395
275370,Shell St.Johann,Niederhofen 4,6380,St.Johann in Tirol,47.53285999,12.43707995
277894,Shell Austria,HIRSCHSTETTNERSTRASSE 24,1220,WIEN,48.24412,16.45453
294796,eni,Leopoldauerstrasse 180,1210,Wien,48.2624,16.4359
294802,eni,Breitenfurterstrasse 215,1230,Wien,48.156939,16.305341
294806,eni,Gersthofer Strasse Nr. 2b,1180,Wien,48.226999,16.326521
294886,eni,Brennerautobahn Ost Tal,6143,Matrei,47.14072,11.44653
294894,eni,Allgäuer Strasse 66,6600,Reutte,47.49908,10.72013
294906,eni,Innsbrucker Strasse 36,6300,Wörgl,47.482697,12.058705
294909,eni,Gewerbegebiet 6,6275,Stumm/Zillertal,47.290311,11.880508
294920,eni,Stockach 29a,6653,Bach Im Lechtal,47.260476,10.370189
294966,eni,Arlbergstrasse 56,6900,Bregenz-Rieden,47.495268,9.733599
294993,eni,Villacher Strasse 21,9220,Velden,46.613684,14.03577
295009,eni,Nr. 301,9613,Feistritz an der Gail,46.5835447,13.6108395
297720,AVIA Xpress (Automaten-Tankstelle),Rieder Straße 17,4931,Mettmach,48.172218,13.347336
303612,Diskont Tankstelle,"Ybbsstrasse 70  (""Hofer Parkplatz"")",3300,Amstetten ,48.114269,14.869259
307172,Shell Austria,GRINZINGERSTRASSE 137,1190,WIEN,48.25463,16.36399
370714,Shell Austria,AM KAISERMUEHLENDAMM 140,1220,WIEN,48.20715,16.44691
384864,Shell Austria,ACHENSEE-STRASSE 2,6200,JENBACH,47.3885,11.77445
395309,Shell Austria,DONAUSTADTSTRASSE 37C,1220,WIEN,48.22704,16.44498
402052,Shell Austria,LAINZERSTRASSE 14,1130,WIEN,48.18551,16.29624
414542,Shell Austria,BUNDESSTRASSE 3,6714,NUEZIDERS,47.16535,9.7953
414544,Shell Austria,TRIESTERSTRASSE 6A-8,1100,WIEN,48.1790148559,16.3580035648
423989,Tanken an der S31,Siemensstrasse 1,7343,Neutal,47.5381315,16.4331036
427015,Shell Austria,LUSTENAUERSTRASSE 86,6850,DORNBIRN,47.41172,9.71573
427016,Shell Austria,AM SPORTFELD 4,6370,KITZBUEHEL,47.4446,12.39875
427017,Shell Austria,AUSSTELLUNGSSTRASSE 4,1020,WIEN,48.21777,16.39464
428033,Shell Oberndorf/Sbg,Salzburger Strasse 4,5110,Oberndorf bei Salzburg,47.935624,12.94659
428034,Shell Spittal/Drau ,Zgurner Strasse 2,9800,Spittal an der Drau,46.782823,13.534383
428035,Shell Lannach,Radlpass Strasse 26,8502,Lannach,46.949105,15.337384
431256,Shell Austria,HEILIGENSTAEDTERSTR. 60,1190,WIEN,48.24161,16.36138
437497,Shell Austria,GERSTHOFERSTRASSE 2,1180,WIEN,48.229112,16.32895
437498,Shell Austria,HADIKGASSE 128-134,1140,WIEN,48.190443,16.294513
447952,Shell Austria,HUETTELBERGSTRASSE 4,1140,WIEN,48.20271,16.25757
448121,Shell Austria,LINZER STR 2A,1150,WIEN,48.19039,16.32173
449653,Shell Austria,LEOPOLDAUERSTRASSE 51,1210,WIEN,48.25993,16.41174
449827,Shell Austria,OEVERSEESTRASSE 2B,1150,WIEN,48.20186,16.31767
450004,Shell Austria,SCHWEFEL 40,6850,DORNBIRN-SCHWEFEL,47.4256,9.7414
450350,Shell Austria,DARINGERGASSE 1A,1190,WIEN,48.24722,16.33481
450523,Shell Austria,PFENNINGGELDG 2/ECKE HERBSTSTRASSE,1160,WIEN,48.20786,16.31328
450524,Shell Austria,WAGRAMERSTRASSE 14,1220,WIEN,48.23367,16.42036
450529,Shell Austria,PANZENDORF 134,9919,HEINFELS,46.74968,12.4423
491817,Deine SB Tankstellen,Kirchbach 113,8082,Kirchbach,46.929099,15.664164
493332,Turmöl Quick,Gmundnerstr. 35,4663,Laakirchen,47.975562,13.8203361
497870,Diskont Tankstelle,"Bahnhofstraße 26 (""Hofer Parkplatz"")",3370,Ybss,48.16811,15.086662
508146,Easy Tank,Strötting 1,4716,Hofkirchen/Tr.,48.222328,13.732715
544226,Diskont Tankstelle,"Gnaserstraße 26 (""Am Hofer Parkplatz"")",8330,Feldbach,46.953682,15.869513
592851,eni,Marktstraße 19,5611,Großarl,47.2428529,13.2059728
605978,Turmöl Gold,Steinamangerstrasse 8,7423,Pinkafeld,47.3635786,16.1251255
621248,OIL! Tankstelle,Schusterbergweg 84,6020,Innsbruck,47.2769,11.432
621255,OIL! Tankstelle,Nr. 2A,8924,Wildalpen,47.6627,14.9877
621283,OIL! Tankstelle,Himberger Strasse 50,1100,Wien,48.1365,16.3835
621285,OIL! Tankstelle,Laxenburger Strasse 244,1230,Wien,48.1388,16.358
621287,OIL! Tankstelle,Furchgasse 2A,6845,Hohenems,47.3801,9.70549
624870,Turmöl Quick,Weitmoserstr. 1,5630,Bad Hofgastein,47.1571884,13.1072403
665616,avanti - Rum Siemensstraße 1,Siemensstrasse 1,6063,Rum,47.27753,11.45756
682602,"PINK - so pink, so clever",Welserstraße 5,4701,Bad Schallerbach,48.2275333,13.9257925
685125,GTS - Günstig Tanken Schmöger ,Körnermarkt 5,3542,Gföhl,48.516035,15.493225
692206,SPRITINN,Rechte Wienzeile 43,1050,Wien,48.1963317,16.3587045
692890,Sprit Diskont Thomas Weißenböck-Straßl,Nibelungenstrasse 20,4090,Engelhartszell,48.5017813,13.735886
716103,Stöckl ,Hauptstrasse 54,7434,Bernstein,47.4064335,16.260999
761209,Sprint,Triester Str. 328,8055,Graz,47.03297072960908,15.430686098181836
775695,Waschpark Volders,Alpenstrasse 1,6111,Volders,47.291801,11.574433
781244,GT TANKAUTOMAT,Bundesstrasse,6166,Fulpmes,47.1541898,11.358225
781245,GT Günstig Tanken,Salzburgerstrasse 31,6060,Hall i. T.,47.281252,11.512492
781246,BP Troppacher,Bundesstrasse 498,6100,Seefeld,47.3280871,11.198689
781247,GT TANKAUTOMAT,Bundesstrasse 20,6156,Gries a. Brenner,47.0443982,11.4833081
781248,BP Troppacher,Hallerstrasse 164,6020,Innsbruck,47.275473,11.434021
781249,BP Express,Bundesstrasse,6220,Buch b. Jenbach,47.38314,11.77229
789150,WT Telfs,Hans-Liebherr-Strasse 33,6410,Telfs,47.3140345,11.1001827
793706,Petschl Tankstelle,Josef-Petschl-Straße 1,4320,Perg,48.25254,14.596074
810034,Diesel Prommegger St. Michael,Gewerbestraße 649,5582,St. Michael,47.0968149,13.6314642
853918,AVIA XPress (unser Service: Luft und Wasser),Gewerbestraße 2,3240,Mank,48.1146419,15.3326377
862063,"Diesel, Super",Steinamanger Straße,7472,Schachendorf,47.26326,16.4338
894715,Lagerhaus Kirnberg GENOL,Pöllabergstrasse 4,3241,Kirnberg,48.0727027,15.3201001
910999,A1 Tankstelle Waidring,Loferer Bundesstraße 1,6384,Waidring,47.5864172,12.5849435
931254,Turmöl,Altmannsdorferstraße 150,1230,Wien,48.1547657,16.3193503
951924,Turmöl Quick,Grazer Straße 33,8510,Stainz,46.8971308,15.2678969
1004230,Tankstelle Holzgethan,Marktstraße 39,2831,Warth,47.6471798,16.1264914
1038732,ENI,Gesäusestraße,8940,Liezen,47.5593257,14.2532636
1048950,RAG.ERDGAS.MOBIL,Schwarzmoos 28,4851,Gampern,48.01639,13.57391
1048951,RAG.ERDGAS.MOBIL,Krift 51,4550,Kremsmünster,48.021777,14.121975
1059610,ENI,Amraser See 64,6020,Innsbruck,47.2634138,11.4333943
1072750,HWK Diesel,Franz-Cervinka-Weg 3,6372,Oberndorf in Tirol,47.4886206,12.3768668
1093770,AVIA Xpress (Automaten-Tankstelle),Hauptstraße 34,4675,Weibern,48.181118,13.698211
1110070,Turmöl Quick,Hauptstraße 78,7341,Markt Sankt Martin,47.5591137,16.4324706
1113150,Diskont Tankstelle,"Herrenau 2 (""Hofer-Parkplatz"")",6706,Bürs,47.152981,9.814188
1113151,Diskont Tankstelle,"Lastenstrasse 1 (""Hofer-Parkplatz"")",9800,Spittal an der Drau,46.787236,13.517817
1113701,Gutmann Eni Tankstelle,Stubaitalstrasse 10,6142,Mieders,47.160059,11.368108
1115118,AUTO HUBER GmbH,Bundesstraße 191,8783,Gaishorn/See,47.489883,14.5271668
1121781,Turmöl Quick,Mariasdorf 54,7433,Mariasdorf,47.3629773,16.240665
1128824,Diskont Tankstelle,"Burgenlandstraße /B50 (""Hofer Parkplatz"")",7344,Stoob,47.514537,16.487473
1131667,AWI-Diskont Bedienungstankstelle,Sternwartestraße 23,1180,Wien,48.2295664,16.3462611
1132409,Turmöl Quick,Hoeflach 109,8350,Fehring,46.9376143,16.0040279
1140459,"TANKSTELLE PREHM, Krennach",Krennach 13,8312,Ottendorf,47.0262052,15.8892822
1144580,Diskont Tankstelle,"Mankerstrasse 59 (""Hofer-Parkplatz"")",3380,Pöchlarn,48.19947,15.220914
1149829,Rekord-Tankstelle,Wirtschaftspark-West 9,7423,Pinkafeld,47.373778,16.092691
1151451,TURMÖL powered by boesch energy,Schoenbrunner Strasse 213,1120,Wien,48.18452,16.33505
1152503,TS-Allerheiligen (gegenüber Uniwash),Wieden 129a,8643,Allerheiligen,47.481729,15.401709
1168600,LMEnergy Express,Almteilweg 1,6706,Bürs,47.151467,9.810635
1172639,SB-Tankstelle Zauner,Jagern 18,4761,Enzenkirchen,48.37648,13.63102
1178939,"TurboStopp, Freie Tankstelle",Gerlos 297,6281,Gerlos,47.2286462,12.0479962
1190579,Pollak-Deine Tankstelle,Im Stadtfeld 2,2070,Retz,48.7536887,15.9583799
1199819,masterDIESEL,Vorarlberger Allee 3,1230,Wien,48.1319793,16.3544422
1200719,Treibstoffparadies,Radlpassstraße 2,8530,Deutschlandsberg,46.8286937,15.2382304
1248127,Diskont Tankstelle,"Shuttleworthstraße 11 (""Hofer-Parkplatz"")",1210,Wien,48.271488,16.407684
1249027,Turmöl Quick,Frauentaler Straße 76,8530,Deutschlandsberg,46.8187066,15.2274847
1250795,KMG Klagenfurt Mobil GmbH,Kirchengasse 69,9020,Klagenfurt am Wörthersee,46.6101948,14.318457399999945
1261240,Turmöl,Engerthstrasse 146,1200,Wien,48.233836,16.3910922
1264659,Diskont Tankstelle,"Bundesstraße 6 (""Hofer-Parkplatz"")",6842,Koblach,47.325984,9.629425
1264660,Turmöl Quick,Eichenstraße 2B,1120,Wien,48.1780142,16.3444115
1304099,Diskont Tankstelle,"Panzendorf 182 (""Hofer Parkplatz"")",9920,Heinfels,46.74827,12.45306
1304279,Turmöl Quick,Windbüchelgasse 2,4812,Pinsdorf,47.9375214,13.7570008
1310359,GENOL - Lagerhaus,Alberner Hafenzufahrtsstraße 17,1110,Wien,48.17277,16.47269
1317406,Turmöl,Wimbergstrasse 27,4171,St.Peter am Wimberg,48.5017483,14.0766343
1317947,Turmöl Quick,Druckereistraße 5,4810,Gmunden,47.9253052,13.7884062
1318663,Freie Tankstelle,Fisching 45,8741,Weißkirchen,47.161529,14.7363227
1329486,Turmöl Quick,Klagenfurterstraße 19,9220,Velden,46.6179668,14.0501651
1338037,Turmöl Quick,Fabrikgasse 29,8020,Graz,47.0591358,15.4265899
1339976,Turmöl Quick,Klagenfurterstraße 21,9062,Moosburg,46.6589993,14.1769673
1340146,Turmöl Quick,Gail 159,9613,Feistritz/Gail,46.5800719,13.6076839
1354660,JET TANKSTELLE,RAUTENWEG 9,1220,WIEN,48.263651,16.459702
1354663,JET TANKSTELLE,NEILREICHGASSE 39,1100,WIEN,48.174287,16.365643
1354667,JET TANKSTELLE,SIMMERINGER HAUPTSTRASSE 275,1110,WIEN,48.159966,16.43266
1354668,JET TANKSTELLE,LINZERSTRASSE 20,3300,AMSTETTEN,48.125588,14.862613
1354670,JET TANKSTELLE,TRIESTERSTRASSE 292,1230,WIEN,48.131138,16.321654
1354671,avanti - Fügen im Zillertal Zillertalstraße 14,Zillertalstrasse 14,6263,Fuegen im Zillertal,47.35141,11.85149
1354672,JET TANKSTELLE,OBERLAAERSTR. 276,1230,WIEN,48.146913,16.366831
1354673,OMV - Innsbruck Andechsstraße 83,Andechsstrasse 83,6020,Innsbruck,47.26531,11.42629
1354674,JET TANKSTELLE,PIANS 58 D,6551,PIANS,47.131173,10.506121
1354676,JET TANKSTELLE,MÜNCHER STRASSE 54,6130,SCHWAZ,47.353777,11.708531
1354677,avanti - Landeck Innstrasse 38,Innstrasse 38,6500,Landeck,47.14163,10.56352
1354679,avanti - Wörgl Salzburger Straße 48,Salzburger Strasse 48,6300,Woergl,47.49011,12.0728
1354685,JET TANKSTELLE,KARAWANKENWEG 18,9500,VILLACH,46.59817,13.848953
1354692,JET TANKSTELLE,DIESELSTRASSE 2,3362,AMSTETTEN MAUER,48.102068,14.823914
1354702,JET TANKSTELLE,HIRSCHSTETTNERSTRASSE 52,1220,WIEN,48.238087,16.460684
1354703,avanti - Weißenbach am Lech 46, 46,6671,Weissenbach am Lech,47.44138,10.64229
1354707,avanti - Krems an der Donau Förthofer Donaulände 8,Foerthofer Donaulaende 8,3500,Krems an der Donau,48.39735,15.56875
1354711,JET TANKSTELLE,LUSTENAUERSTRASSE 2,6840,GÖTZIS,47.344695,9.656679
1354712,OMV - Frauenhofen Wiener Straße 6,Wiener Strasse 6,3580,Frauenhofen,48.66569,15.63271
1354713,SCHNELL UND GUENSTIG TANKSTELLE,INDUSTRIEPARKSTRASSE 1,2130,MISTELBACH,48.560945,16.576985
1354717,JET TANKSTELLE,BAHNHOFSTR. 26,6500,LANDECK,47.150185,10.581303
1354721,JET TANKSTELLE,LINZER STRASSE 453,1140,WIEN,48.203103,16.244262
1354727,JET TANKSTELLE,KÄRNTNERSTRASSE 88,9900,LIENZ,46.831014,12.783933
1354728,avanti - Poysdorf Wiener Straße 63,Wiener Strasse 63,2170,Poysdorf,48.65948,16.62935
1354731,JET TANKSTELLE,GADNERGASSE 6,1110,WIEN,48.16679,16.410194
1354741,MAXI TANK TANKSTELLE,GUNSKIRCHNERSTRASSE 7,4600,WELS,48.147172,13.974008
1354747,JET TANKSTELLE,BUNDESSTRASSE 18,5600,ST JOHANN IM PONGAU,47.350359,13.194386
1354748,JET TANKSTELLE,HERRENAU 1,6706,BUERS,47.152278,9.814175
1354749,avanti - Krems an der Donau Bertschingerstraße 6-8,Bertschingerstrasse 6-8,3500,Krems an der Donau,48.40624,15.60365
1354750,JET TANKSTELLE,DONAUFELDER STRASSE 135,1210,WIEN,48.252498,16.426062
1354751,OMV - Schwechat S1 KM 9,S1 KM 9,2320,Schwechat,48.12249,16.4387
1354752,MAXI TANK TANKSTELLE,WALDBADSTRASSE 1,5081,ANIF,47.73775,13.068287
1354753,OMV - Wiener Neudorf IZ NÖ Süd Straße 4 Objekt 9,IZ NOe Sued Strasse 4 Objekt 9,2351,Wiener Neudorf,48.0776,16.3233
1354760,JET TANKSTELLE,BADSTUBENWEG 90,9500,VILLACH,46.631499,13.824641
1354766,JET TANKSTELLE,AN DER SCHÜTT 47,3500,KREMS,48.404642,15.655767
1354769,JET TANKSTELLE,SIMMERINGER HAUPTSTRASSE 336,1110,WIEN,48.147379,16.463011
1354775,JET TANKSTELLE,ALPENSTRASSE 165,5020,SALZBURG,47.765882,13.071171
1354777,JET TANKSTELLE,GRINDELSTRASSE 16,6890,LUSTENAU,47.419549,9.659337
1354778,OMV - Wiener Neustadt Wiener Straße 126,Wiener Strasse 126,2700,Wiener Neustadt,47.84322,16.24631
1354779,JET TANKSTELLE,HIETZINGER KAI 99,1130,WIEN,48.19022,16.289543
1354782,OMV - Loosdorf Gewerbestraße 8,Gewerbestrasse 8,3382,Loosdorf,48.19,15.409
1354784,OMV - Oberpullendorf Stoob Süd 6,Stoob Sued 6,7350,Oberpullendorf,47.50957,16.50023
1354790,JET TANKSTELLE,GEWERBEPARK 12,5161,ELIXHAUSEN,47.871096,13.065989
