postal_code,region_code,state_region_code
7000,101,1
7071,102,1
2443,103,1
2485,103,1
2491,103,1
7011,103,1
7012,103,1
7013,103,1
7034,103,1
7035,103,1
7041,103,1
7051,103,1
7052,103,1
7053,103,1
7061,103,1
7062,103,1
7063,103,1
7064,103,1
7072,103,1
7081,103,1
7082,103,1
7083,103,1
7091,103,1
7521,104,1
7522,104,1
7533,104,1
7534,104,1
7535,104,1
7536,104,1
7537,104,1
7540,104,1
7542,104,1
7543,104,1
7544,104,1
7551,104,1
7552,104,1
7574,104,1
8291,104,1
8292,104,1
8293,104,1
7561,105,1
7562,105,1
7563,105,1
7564,105,1
7571,105,1
7572,105,1
8380,105,1
8382,105,1
8383,105,1
8384,105,1
8385,105,1
7020,106,1
7021,106,1
7022,106,1
7023,106,1
7024,106,1
7031,106,1
7032,106,1
7033,106,1
7042,106,1
7201,106,1
7202,106,1
7203,106,1
7210,106,1
7212,106,1
7221,106,1
7222,106,1
7223,106,1
2413,107,1
2421,107,1
2422,107,1
2423,107,1
2424,107,1
2425,107,1
2460,107,1
2462,107,1
2473,107,1
2474,107,1
2475,107,1
7092,107,1
7093,107,1
7100,107,1
7111,107,1
7121,107,1
7122,107,1
7123,107,1
7131,107,1
7132,107,1
7141,107,1
7142,107,1
7143,107,1
7151,107,1
7152,107,1
7161,107,1
7162,107,1
7163,107,1
7301,108,1
7302,108,1
7304,108,1
7311,108,1
7312,108,1
7321,108,1
7322,108,1
7323,108,1
7331,108,1
7332,108,1
7341,108,1
7342,108,1
7343,108,1
7344,108,1
7350,108,1
7361,108,1
7371,108,1
7372,108,1
7373,108,1
7374,108,1
7441,108,1
7442,108,1
7443,108,1
7444,108,1
7451,108,1
7452,108,1
7453,108,1
7473,109,1
7474,109,1
7501,109,1
7502,109,1
7503,109,1
7511,109,1
7512,109,1
7531,109,1
7532,109,1
7400,109,1
7410,109,1
7411,109,1
7412,109,1
7422,109,1
7423,109,1
7425,109,1
7431,109,1
7432,109,1
7433,109,1
7434,109,1
7435,109,1
7461,109,1
7463,109,1
7464,109,1
7471,109,1
7472,109,1
9020,201,2
9061,201,2
9500,202,2
9504,202,2
9523,202,2
9524,202,2
9614,203,2
9615,203,2
9620,203,2
9622,203,2
9623,203,2
9624,203,2
9631,203,2
9632,203,2
9633,203,2
9634,203,2
9635,203,2
9640,203,2
9651,203,2
9652,203,2
9653,203,2
9654,203,2
9655,203,2
9062,204,2
9063,204,2
9064,204,2
9065,204,2
9071,204,2
9072,204,2
9073,204,2
9074,204,2
9081,204,2
9082,204,2
9130,204,2
9131,204,2
9161,204,2
9162,204,2
9163,204,2
9170,204,2
9173,204,2
9181,204,2
9201,204,2
9210,204,2
9212,204,2
9535,204,2
9572,205,2
9300,205,2
9311,205,2
9312,205,2
9313,205,2
9314,205,2
9321,205,2
9322,205,2
9330,205,2
9334,205,2
9335,205,2
9341,205,2
9342,205,2
9343,205,2
9344,205,2
9345,205,2
9346,205,2
9360,205,2
9361,205,2
9362,205,2
9363,205,2
9371,205,2
9372,205,2
9373,205,2
9374,205,2
9375,205,2
9376,205,2
9556,205,2
9701,206,2
9751,206,2
9753,206,2
9754,206,2
9761,206,2
9762,206,2
9771,206,2
9772,206,2
9773,206,2
9781,206,2
9800,206,2
9805,206,2
9811,206,2
9812,206,2
9813,206,2
9814,206,2
9815,206,2
9816,206,2
9821,206,2
9822,206,2
9831,206,2
9832,206,2
9833,206,2
9841,206,2
9842,206,2
9843,206,2
9844,206,2
9851,206,2
9852,206,2
9853,206,2
9854,206,2
9861,206,2
9862,206,2
9863,206,2
9871,206,2
9872,206,2
9545,206,2
9546,206,2
9580,207,2
9581,207,2
9582,207,2
9583,207,2
9584,207,2
9585,207,2
9586,207,2
9587,207,2
9601,207,2
9602,207,2
9611,207,2
9612,207,2
9613,207,2
9702,207,2
9710,207,2
9711,207,2
9712,207,2
9713,207,2
9714,207,2
9721,207,2
9722,207,2
9873,207,2
9182,207,2
9183,207,2
9184,207,2
9220,207,2
9231,207,2
9232,207,2
9241,207,2
9520,207,2
9521,207,2
9530,207,2
9531,207,2
9536,207,2
9541,207,2
9542,207,2
9543,207,2
9544,207,2
9100,208,2
9102,208,2
9103,208,2
9111,208,2
9112,208,2
9113,208,2
9121,208,2
9122,208,2
9123,208,2
9125,208,2
9132,208,2
9133,208,2
9135,208,2
9141,208,2
9142,208,2
9143,208,2
9150,208,2
9155,208,2
9400,209,2
9411,209,2
9412,209,2
9413,209,2
9421,209,2
9422,209,2
9423,209,2
9431,209,2
9433,209,2
9441,209,2
9451,209,2
9461,209,2
9462,209,2
9463,209,2
9470,209,2
9472,209,2
9473,209,2
9571,210,2
9551,210,2
9552,210,2
9554,210,2
9555,210,2
9560,210,2
9562,210,2
9563,210,2
9564,210,2
9565,210,2
9570,210,2
3500,301,3
3506,301,3
3100,302,3
3104,302,3
3105,302,3
3107,302,3
3151,302,3
3340,303,3
2700,304,3
3300,305,3
3304,305,3
3311,305,3
3312,305,3
3313,305,3
3314,305,3
3321,305,3
3322,305,3
3323,305,3
3324,305,3
3325,305,3
3331,305,3
3332,305,3
3333,305,3
3341,305,3
3342,305,3
3343,305,3
3344,305,3
3350,305,3
3351,305,3
3352,305,3
3353,305,3
3354,305,3
3355,305,3
3361,305,3
3362,305,3
3363,305,3
3364,305,3
3365,305,3
4300,305,3
4303,305,3
4431,305,3
4432,305,3
4441,305,3
4482,305,3
2440,306,3
2441,306,3
2442,306,3
2444,306,3
2483,306,3
2486,306,3
2500,306,3
2504,306,3
2511,306,3
2512,306,3
2514,306,3
2521,306,3
2522,306,3
2523,306,3
2524,306,3
2525,306,3
2532,306,3
2533,306,3
2534,306,3
2540,306,3
2542,306,3
2544,306,3
2551,306,3
2552,306,3
2560,306,3
2563,306,3
2564,306,3
2565,306,3
2571,306,3
2602,306,3
1300,307,3
2320,307,3
2322,307,3
2325,307,3
2326,307,3
2333,307,3
2401,307,3
2402,307,3
2403,307,3
2404,307,3
2405,307,3
2410,307,3
2412,307,3
2431,307,3
2432,307,3
2433,307,3
2434,307,3
2435,307,3
2451,307,3
2452,307,3
2453,307,3
2454,307,3
2463,307,3
2464,307,3
2465,307,3
2471,307,3
2472,307,3
2181,308,3
2182,308,3
2183,308,3
2184,308,3
2185,308,3
2214,308,3
2215,308,3
2221,308,3
2222,308,3
2223,308,3
2224,308,3
2225,308,3
2230,308,3
2231,308,3
2232,308,3
2241,308,3
2242,308,3
2243,308,3
2244,308,3
2245,308,3
2251,308,3
2252,308,3
2253,308,3
2261,308,3
2262,308,3
2263,308,3
2264,308,3
2265,308,3
2272,308,3
2273,308,3
2280,308,3
2281,308,3
2282,308,3
2283,308,3
2284,308,3
2285,308,3
2286,308,3
2291,308,3
2292,308,3
2293,308,3
2294,308,3
2295,308,3
2301,308,3
2304,308,3
2305,308,3
3860,309,3
3861,309,3
3862,309,3
3863,309,3
3871,309,3
3872,309,3
3873,309,3
3874,309,3
3922,309,3
3923,309,3
3932,309,3
3942,309,3
3943,309,3
3944,309,3
3945,309,3
3950,309,3
3961,309,3
3962,309,3
3970,309,3
3971,309,3
3972,309,3
2013,310,3
2014,310,3
2020,310,3
2022,310,3
2023,310,3
2024,310,3
2031,310,3
2033,310,3
2041,310,3
2042,310,3
2051,310,3
2052,310,3
2053,310,3
2054,310,3
2061,310,3
2062,310,3
2070,310,3
2073,310,3
2074,310,3
2081,310,3
2082,310,3
2083,310,3
2092,310,3
3472,310,3
3473,310,3
3704,310,3
3710,310,3
3711,310,3
3712,310,3
3713,310,3
3714,310,3
3720,310,3
3721,310,3
3741,310,3
3742,310,3
2084,311,3
2091,311,3
2093,311,3
2094,311,3
2095,311,3
3571,311,3
3573,311,3
3580,311,3
3591,311,3
3592,311,3
3595,311,3
3722,311,3
3730,311,3
3743,311,3
3744,311,3
3751,311,3
3752,311,3
3753,311,3
3754,311,3
3761,311,3
3763,311,3
3814,311,3
2000,312,3
2002,312,3
2003,312,3
2004,312,3
2011,312,3
2032,312,3
2100,312,3
2102,312,3
2103,312,3
2104,312,3
2105,312,3
2111,312,3
2112,312,3
2113,312,3
2114,312,3
2115,312,3
2201,312,3
2202,312,3
3463,312,3
3464,312,3
3702,312,3
3122,313,3
3485,313,3
3491,313,3
3492,313,3
3493,313,3
3494,313,3
3495,313,3
3508,313,3
3511,313,3
3512,313,3
3521,313,3
3522,313,3
3532,313,3
3541,313,3
3542,313,3
3543,313,3
3544,313,3
3550,313,3
3552,313,3
3553,313,3
3561,313,3
3562,313,3
3564,313,3
3572,313,3
3601,313,3
3602,313,3
3610,313,3
3611,313,3
3613,313,3
3620,313,3
3621,313,3
3622,313,3
3641,313,3
3643,313,3
3153,314,3
3160,314,3
3161,314,3
3162,314,3
3163,314,3
3170,314,3
3171,314,3
3172,314,3
3180,314,3
3183,314,3
3184,314,3
3192,314,3
3193,314,3
3195,314,3
3222,314,3
3223,314,3
3224,314,3
2572,314,3
8694,314,3
3232,315,3
3233,315,3
3240,315,3
3241,315,3
3242,315,3
3243,315,3
3244,315,3
3252,315,3
3253,315,3
3254,315,3
3370,315,3
3371,315,3
3372,315,3
3373,315,3
3374,315,3
3375,315,3
3376,315,3
3380,315,3
3381,315,3
3382,315,3
3383,315,3
3390,315,3
3392,315,3
3393,315,3
3642,315,3
3644,315,3
3650,315,3
3652,315,3
3653,315,3
3654,315,3
3660,315,3
3661,315,3
3662,315,3
3663,315,3
3671,315,3
3672,315,3
3680,315,3
3681,315,3
3683,315,3
3684,315,3
3691,315,3
4392,315,3
2034,316,3
2063,316,3
2064,316,3
2116,316,3
2120,316,3
2122,316,3
2123,316,3
2124,316,3
2125,316,3
2126,316,3
2130,316,3
2132,316,3
2133,316,3
2134,316,3
2135,316,3
2136,316,3
2141,316,3
2143,316,3
2144,316,3
2145,316,3
2151,316,3
2152,316,3
2153,316,3
2154,316,3
2161,316,3
2162,316,3
2163,316,3
2164,316,3
2165,316,3
2170,316,3
2171,316,3
2172,316,3
2191,316,3
2192,316,3
2193,316,3
2203,316,3
2211,316,3
2212,316,3
2213,316,3
2274,316,3
2275,316,3
2276,316,3
2331,317,3
2332,317,3
2334,317,3
2340,317,3
2344,317,3
2345,317,3
2351,317,3
2352,317,3
2353,317,3
2361,317,3
2362,317,3
2371,317,3
2372,317,3
2380,317,3
2381,317,3
2384,317,3
2391,317,3
2392,317,3
2393,317,3
2481,317,3
2482,317,3
2531,317,3
2620,318,3
2624,318,3
2625,318,3
2630,318,3
2631,318,3
2632,318,3
2640,318,3
2641,318,3
2650,318,3
2651,318,3
2661,318,3
2662,318,3
2671,318,3
2673,318,3
2680,318,3
2731,318,3
2732,318,3
2733,318,3
2734,318,3
2823,318,3
2824,318,3
2831,318,3
2832,318,3
2840,318,3
2842,318,3
2870,318,3
2871,318,3
2872,318,3
2873,318,3
2880,318,3
2881,318,3
7421,318,3
3074,319,3
3110,319,3
3121,319,3
3123,319,3
3124,319,3
3125,319,3
3130,319,3
3131,319,3
3133,319,3
3134,319,3
3140,319,3
3141,319,3
3142,319,3
3143,319,3
3144,319,3
3150,319,3
3200,319,3
3202,319,3
3203,319,3
3204,319,3
3205,319,3
3211,319,3
3212,319,3
3213,319,3
3231,319,3
3001,319,3
3002,319,3
3003,319,3
3004,319,3
3011,319,3
3012,319,3
3013,319,3
3021,319,3
3031,319,3
3032,319,3
3033,319,3
3034,319,3
3040,319,3
3041,319,3
3051,319,3
3052,319,3
3053,319,3
3061,319,3
3062,319,3
3071,319,3
3072,319,3
3073,319,3
3384,319,3
3385,319,3
3386,319,3
3214,320,3
3221,320,3
3250,320,3
3251,320,3
3261,320,3
3262,320,3
3263,320,3
3264,320,3
3270,320,3
3281,320,3
3282,320,3
3283,320,3
3291,320,3
3292,320,3
3293,320,3
3295,320,3
3345,320,3
3042,321,3
3400,321,3
3413,321,3
3420,321,3
3421,321,3
3422,321,3
3423,321,3
3424,321,3
3425,321,3
3426,321,3
3430,321,3
3433,321,3
3434,321,3
3435,321,3
3441,321,3
3442,321,3
3443,321,3
3451,321,3
3452,321,3
3454,321,3
3462,321,3
3465,321,3
3470,321,3
3471,321,3
3474,321,3
3481,321,3
3482,321,3
3483,321,3
3484,321,3
3701,321,3
3762,322,3
3812,322,3
3813,322,3
3820,322,3
3822,322,3
3823,322,3
3824,322,3
3830,322,3
3834,322,3
3841,322,3
3842,322,3
3843,322,3
3844,322,3
3851,322,3
3852,322,3
3902,322,3
2490,323,3
2492,323,3
2493,323,3
2601,323,3
2603,323,3
2604,323,3
2663,323,3
2721,323,3
2722,323,3
2723,323,3
2724,323,3
2751,323,3
2752,323,3
2753,323,3
2754,323,3
2755,323,3
2761,323,3
2763,323,3
2770,323,3
2801,323,3
2802,323,3
2803,323,3
2811,323,3
2812,323,3
2813,323,3
2821,323,3
2822,323,3
2833,323,3
2851,323,3
2852,323,3
2853,323,3
2860,323,3
3524,325,3
3525,325,3
3531,325,3
3533,325,3
3593,325,3
3594,325,3
3623,325,3
3631,325,3
3632,325,3
3633,325,3
3664,325,3
3665,325,3
3800,325,3
3804,325,3
3811,325,3
3900,325,3
3903,325,3
3910,325,3
3911,325,3
3912,325,3
3913,325,3
3914,325,3
3920,325,3
3921,325,3
3924,325,3
3925,325,3
3931,325,3
3973,325,3
4020,401,4
4030,401,4
4400,402,4
4600,403,4
4933,404,4
4950,404,4
4951,404,4
4952,404,4
4962,404,4
4963,404,4
5120,404,4
5121,404,4
5122,404,4
5123,404,4
5131,404,4
5132,404,4
5133,404,4
5134,404,4
5141,404,4
5142,404,4
5143,404,4
5144,404,4
5145,404,4
5163,404,4
5166,404,4
5211,404,4
5212,404,4
5221,404,4
5222,404,4
5223,404,4
5224,404,4
5225,404,4
5230,404,4
5231,404,4
5232,404,4
5233,404,4
5241,404,4
5242,404,4
5251,404,4
5252,404,4
5261,404,4
5270,404,4
5271,404,4
5272,404,4
5273,404,4
5274,404,4
5280,404,4
5282,404,4
4612,405,4
4731,405,4
4070,405,4
4072,405,4
4074,405,4
4075,405,4
4076,405,4
4081,405,4
4082,405,4
4083,405,4
4210,406,4
4212,406,4
4224,406,4
4230,406,4
4232,406,4
4240,406,4
4242,406,4
4251,406,4
4252,406,4
4261,406,4
4262,406,4
4263,406,4
4264,406,4
4271,406,4
4272,406,4
4273,406,4
4274,406,4
4280,406,4
4281,406,4
4282,406,4
4283,406,4
4284,406,4
4291,406,4
4292,406,4
4293,406,4
4294,406,4
4644,407,4
4645,407,4
4655,407,4
4656,407,4
4661,407,4
4662,407,4
4663,407,4
4664,407,4
4694,407,4
4801,407,4
4802,407,4
4810,407,4
4812,407,4
4813,407,4
4816,407,4
4817,407,4
4820,407,4
4821,407,4
4822,407,4
4823,407,4
4824,407,4
4825,407,4
4830,407,4
4831,407,4
4845,407,4
5360,407,4
4633,408,4
4673,408,4
4674,408,4
4675,408,4
4676,408,4
4680,408,4
4681,408,4
4682,408,4
4701,408,4
4702,408,4
4707,408,4
4710,408,4
4712,408,4
4713,408,4
4714,408,4
4715,408,4
4716,408,4
4720,408,4
4722,408,4
4723,408,4
4724,408,4
4730,408,4
4732,408,4
4733,408,4
4741,408,4
4742,408,4
4084,408,4
4596,409,4
4643,409,4
4542,409,4
4550,409,4
4551,409,4
4552,409,4
4553,409,4
4554,409,4
4560,409,4
4562,409,4
4563,409,4
4564,409,4
4565,409,4
4571,409,4
4572,409,4
4573,409,4
4574,409,4
4575,409,4
