postal_code,region_code,state_region_code
4580,409,4
4581,409,4
4582,409,4
4591,409,4
4592,409,4
4593,409,4
4594,409,4
4622,410,4
4050,410,4
4052,410,4
4053,410,4
4055,410,4
4060,410,4
4061,410,4
4062,410,4
4063,410,4
4064,410,4
4073,410,4
4470,410,4
4481,410,4
4483,410,4
4484,410,4
4490,410,4
4491,410,4
4492,410,4
4501,410,4
4502,410,4
4511,410,4
4531,410,4
4533,410,4
4222,411,4
4223,411,4
4225,411,4
4310,411,4
4311,411,4
4312,411,4
4320,411,4
4322,411,4
4323,411,4
4324,411,4
4331,411,4
4332,411,4
4341,411,4
4342,411,4
4343,411,4
4351,411,4
4352,411,4
4360,411,4
4362,411,4
4363,411,4
4364,411,4
4371,411,4
4372,411,4
4381,411,4
4382,411,4
4391,411,4
4743,412,4
4753,412,4
4754,412,4
4772,412,4
4906,412,4
4910,412,4
4911,412,4
4912,412,4
4920,412,4
4921,412,4
4922,412,4
4923,412,4
4924,412,4
4925,412,4
4926,412,4
4931,412,4
4932,412,4
4941,412,4
4942,412,4
4943,412,4
4961,412,4
4970,412,4
4971,412,4
4972,412,4
4973,412,4
4974,412,4
4980,412,4
4981,412,4
4982,412,4
4983,412,4
4984,412,4
4113,413,4
4114,413,4
4115,413,4
4116,413,4
4120,413,4
4121,413,4
4122,413,4
4131,413,4
4132,413,4
4133,413,4
4134,413,4
4141,413,4
4142,413,4
4143,413,4
4144,413,4
4150,413,4
4151,413,4
4152,413,4
4153,413,4
4154,413,4
4155,413,4
4160,413,4
4161,413,4
4162,413,4
4163,413,4
4164,413,4
4170,413,4
4171,413,4
4172,413,4
4173,413,4
4174,413,4
4183,413,4
4184,413,4
4721,414,4
4725,414,4
4751,414,4
4752,414,4
4755,414,4
4760,414,4
4761,414,4
4762,414,4
4770,414,4
4771,414,4
4773,414,4
4774,414,4
4775,414,4
4776,414,4
4777,414,4
4780,414,4
4782,414,4
4783,414,4
4784,414,4
4785,414,4
4786,414,4
4791,414,4
4792,414,4
4793,414,4
4794,414,4
4975,414,4
4085,414,4
4090,414,4
4091,414,4
4092,414,4
3334,415,4
3335,415,4
4407,415,4
4421,415,4
4442,415,4
4443,415,4
4451,415,4
4452,415,4
4453,415,4
4460,415,4
4461,415,4
4462,415,4
4463,415,4
4464,415,4
4493,415,4
4521,415,4
4522,415,4
4523,415,4
4532,415,4
4540,415,4
4541,415,4
4595,415,4
4040,416,4
4048,416,4
4100,416,4
4101,416,4
4102,416,4
4111,416,4
4112,416,4
4175,416,4
4180,416,4
4181,416,4
4182,416,4
4190,416,4
4191,416,4
4192,416,4
4193,416,4
4201,416,4
4202,416,4
4203,416,4
4204,416,4
4209,416,4
4211,416,4
4221,416,4
4690,417,4
4691,417,4
4692,417,4
4693,417,4
4800,417,4
4814,417,4
4840,417,4
4841,417,4
4842,417,4
4843,417,4
4844,417,4
4846,417,4
4849,417,4
4850,417,4
4851,417,4
4852,417,4
4853,417,4
4860,417,4
4861,417,4
4863,417,4
4864,417,4
4865,417,4
4866,417,4
4870,417,4
4871,417,4
4872,417,4
4873,417,4
4880,417,4
4881,417,4
4882,417,4
4890,417,4
4891,417,4
4892,417,4
4893,417,4
4894,417,4
4901,417,4
4902,417,4
4903,417,4
4904,417,4
5310,417,4
5311,417,4
4611,418,4
4613,418,4
4614,418,4
4615,418,4
4616,418,4
4621,418,4
4623,418,4
4624,418,4
4625,418,4
4631,418,4
4632,418,4
4641,418,4
4642,418,4
4650,418,4
4651,418,4
4652,418,4
4653,418,4
4654,418,4
4671,418,4
4672,418,4
5020,501,5
5023,501,5
5026,501,5
5083,502,5
5400,502,5
5411,502,5
5412,502,5
5421,502,5
5422,502,5
5423,502,5
5424,502,5
5425,502,5
5431,502,5
5440,502,5
5441,502,5
5442,502,5
5523,502,5
5524,502,5
4854,503,5
5061,503,5
5071,503,5
5081,503,5
5082,503,5
5084,503,5
5101,503,5
5102,503,5
5110,503,5
5111,503,5
5112,503,5
5113,503,5
5114,503,5
5151,503,5
5152,503,5
5161,503,5
5162,503,5
5164,503,5
5165,503,5
5201,503,5
5202,503,5
5203,503,5
5204,503,5
5205,503,5
5300,503,5
5301,503,5
5302,503,5
5303,503,5
5321,503,5
5322,503,5
5323,503,5
5324,503,5
5325,503,5
5330,503,5
5340,503,5
5342,503,5
5350,503,5
5450,504,5
5451,504,5
5452,504,5
5453,504,5
5500,504,5
5505,504,5
5511,504,5
5521,504,5
5522,504,5
5531,504,5
5532,504,5
5541,504,5
5542,504,5
5550,504,5
5552,504,5
5561,504,5
5562,504,5
5600,504,5
5602,504,5
5603,504,5
5611,504,5
5612,504,5
5620,504,5
5621,504,5
5622,504,5
5630,504,5
5632,504,5
5640,504,5
5645,504,5
8974,504,5
5563,505,5
5570,505,5
5571,505,5
5572,505,5
5573,505,5
5574,505,5
5575,505,5
5580,505,5
5581,505,5
5582,505,5
5583,505,5
5584,505,5
5585,505,5
5591,505,5
5592,505,5
8863,505,5
5090,506,5
5091,506,5
5092,506,5
5093,506,5
5651,506,5
5652,506,5
5660,506,5
5661,506,5
5662,506,5
5671,506,5
5672,506,5
5700,506,5
5710,506,5
5721,506,5
5722,506,5
5723,506,5
5724,506,5
5730,506,5
5731,506,5
5732,506,5
5733,506,5
5741,506,5
5742,506,5
5743,506,5
5751,506,5
5752,506,5
5753,506,5
5754,506,5
5760,506,5
5761,506,5
5771,506,5
8010,601,6
8020,601,6
8036,601,6
8041,601,6
8042,601,6
8043,601,6
8053,601,6
8502,603,6
8503,603,6
8504,603,6
8510,603,6
8511,603,6
8521,603,6
8522,603,6
8523,603,6
8524,603,6
8530,603,6
8541,603,6
8542,603,6
8543,603,6
8544,603,6
8551,603,6
8552,603,6
8553,603,6
8554,603,6
8044,606,6
8045,606,6
8046,606,6
8047,606,6
8051,606,6
8052,606,6
8054,606,6
8055,606,6
8061,606,6
8062,606,6
8063,606,6
8071,606,6
8072,606,6
8073,606,6
8074,606,6
8075,606,6
8076,606,6
8077,606,6
8101,606,6
8102,606,6
8103,606,6
8111,606,6
8112,606,6
8113,606,6
8114,606,6
8120,606,6
8121,606,6
8122,606,6
8124,606,6
8130,606,6
8141,606,6
8142,606,6
8143,606,6
8144,606,6
8151,606,6
8153,606,6
8301,606,6
8302,606,6
8323,606,6
8401,606,6
8402,606,6
8501,606,6
8081,610,6
8403,610,6
8410,610,6
8411,610,6
8412,610,6
8413,610,6
8421,610,6
8422,610,6
8423,610,6
8424,610,6
8430,610,6
8431,610,6
8434,610,6
8435,610,6
8441,610,6
8442,610,6
8443,610,6
8444,610,6
8451,610,6
8452,610,6
8453,610,6
8454,610,6
8455,610,6
8461,610,6
8462,610,6
8463,610,6
8472,610,6
8481,610,6
8505,610,6
8700,611,6
8712,611,6
8713,611,6
8714,611,6
8770,611,6
8772,611,6
8773,611,6
8774,611,6
8775,611,6
8781,611,6
8790,611,6
8792,611,6
8793,611,6
8794,611,6
8795,611,6
8920,611,6
8782,612,6
8783,612,6
8784,612,6
8786,612,6
8900,612,6
8903,612,6
8904,612,6
8911,612,6
8912,612,6
8913,612,6
8921,612,6
8922,612,6
8923,612,6
8924,612,6
8931,612,6
8932,612,6
8933,612,6
8934,612,6
8940,612,6
8942,612,6
8943,612,6
8950,612,6
8951,612,6
8952,612,6
8953,612,6
8954,612,6
8960,612,6
8961,612,6
8962,612,6
8965,612,6
8966,612,6
8967,612,6
8970,612,6
8971,612,6
8972,612,6
8973,612,6
8982,612,6
8983,612,6
8984,612,6
8990,612,6
8992,612,6
8993,612,6
8811,614,6
8812,614,6
8813,614,6
8820,614,6
8822,614,6
8831,614,6
8832,614,6
8833,614,6
8841,614,6
8842,614,6
8843,614,6
8844,614,6
8850,614,6
8852,614,6
8853,614,6
8854,614,6
8861,614,6
8862,614,6
8864,614,6
9323,614,6
8152,616,6
8561,616,6
8562,616,6
8563,616,6
8564,616,6
8565,616,6
8570,616,6
8572,616,6
8573,616,6
8580,616,6
8582,616,6
8583,616,6
8584,616,6
8591,616,6
8593,616,6
8160,617,6
8162,617,6
8163,617,6
8171,617,6
8172,617,6
8181,617,6
8182,617,6
8183,617,6
8184,617,6
8190,617,6
8191,617,6
8192,617,6
8200,617,6
8211,617,6
8212,617,6
8261,617,6
8311,617,6
8321,617,6
8616,617,6
8654,617,6
8671,617,6
8672,617,6
8673,617,6
8674,617,6
8592,620,6
8715,620,6
8720,620,6
8723,620,6
8724,620,6
8731,620,6
8732,620,6
8733,620,6
8734,620,6
8740,620,6
8741,620,6
8742,620,6
8750,620,6
8753,620,6
8754,620,6
8755,620,6
8756,620,6
8761,620,6
8762,620,6
8763,620,6
8764,620,6
8765,620,6
8785,620,6
8800,620,6
3294,621,6
2654,621,6
8131,621,6
8132,621,6
8600,621,6
8605,621,6
8611,621,6
8612,621,6
8614,621,6
8621,621,6
8622,621,6
8623,621,6
8624,621,6
8625,621,6
8630,621,6
8632,621,6
8634,621,6
8635,621,6
8636,621,6
8641,621,6
8642,621,6
8643,621,6
8644,621,6
8650,621,6
8652,621,6
8653,621,6
8661,621,6
8662,621,6
8663,621,6
8664,621,6
8665,621,6
8670,621,6
8680,621,6
8682,621,6
8684,621,6
8685,621,6
8691,621,6
8692,621,6
8693,621,6
8221,622,6
8222,622,6
8223,622,6
8224,622,6
8225,622,6
8230,622,6
8232,622,6
8233,622,6
8234,622,6
8240,622,6
8241,622,6
8242,622,6
8243,622,6
8244,622,6
8250,622,6
8251,622,6
8252,622,6
8253,622,6
8254,622,6
8255,622,6
8262,622,6
8263,622,6
8264,622,6
8265,622,6
8271,622,6
8272,622,6
8273,622,6
8274,622,6
8280,622,6
8282,622,6
8283,622,6
8294,622,6
8295,622,6
8312,622,6
8362,622,6
8082,623,6
8083,623,6
8091,623,6
8092,623,6
8093,623,6
8313,623,6
8322,623,6
8324,623,6
8330,623,6
8332,623,6
8333,623,6
8334,623,6
8341,623,6
8342,623,6
8343,623,6
8344,623,6
8345,623,6
8350,623,6
8352,623,6
8353,623,6
8354,623,6
8355,623,6
8361,623,6
8471,623,6
8473,623,6
8480,623,6
8483,623,6
8484,623,6
8490,623,6
8492,623,6
8493,623,6
6020,701,7
6080,701,7
6425,702,7
6426,702,7
6430,702,7
6432,702,7
6433,702,7
6441,702,7
6444,702,7
6450,702,7
6452,702,7
6456,702,7
6458,702,7
6460,702,7
6462,702,7
6463,702,7
6464,702,7
6465,702,7
6471,702,7
6473,702,7
6474,702,7
6481,702,7
6492,702,7
6493,702,7
6183,702,7
6414,702,7
6416,702,7
6421,702,7
6422,702,7
6423,702,7
6424,702,7
6060,703,7
6063,703,7
6065,703,7
6067,703,7
6068,703,7
6069,703,7
6070,703,7
6071,703,7
6072,703,7
6073,703,7
6074,703,7
6075,703,7
6082,703,7
6083,703,7
6091,703,7
6092,703,7
6094,703,7
6095,703,7
6100,703,7
6103,703,7
6105,703,7
6108,703,7
6111,703,7
6112,703,7
6113,703,7
6114,703,7
6115,703,7
6121,703,7
6122,703,7
6141,703,7
6142,703,7
6143,703,7
6145,703,7
6150,703,7
6152,703,7
6154,703,7
6156,703,7
6157,703,7
6161,703,7
6162,703,7
6165,703,7
6166,703,7
6167,703,7
6170,703,7
6173,703,7
6175,703,7
6176,703,7
6178,703,7
6179,703,7
6181,703,7
6182,703,7
6184,703,7
6401,703,7
6402,703,7
6403,703,7
6404,703,7
6405,703,7
6406,703,7
6408,703,7
6410,703,7
6413,703,7
6305,704,7
6314,704,7
6345,704,7
6353,704,7
6361,704,7
6363,704,7
6364,704,7
6365,704,7
6370,704,7
6371,704,7
6372,704,7
6373,704,7
6380,704,7
6382,704,7
6383,704,7
6384,704,7
6385,704,7
6391,704,7
6392,704,7
6393,704,7
6395,704,7
6230,705,7
6232,705,7
6233,705,7
6234,705,7
6235,705,7
6236,705,7
6240,705,7
6241,705,7
6250,705,7
6252,705,7
6300,705,7
6306,705,7
6311,705,7
6313,705,7
6320,705,7
6321,705,7
6322,705,7
6323,705,7
6324,705,7
6330,705,7
6334,705,7
6335,705,7
6336,705,7
6341,705,7
6342,705,7
6343,705,7
6344,705,7
6346,705,7
6347,705,7
6351,705,7
6352,705,7
6491,706,7
6500,706,7
6511,706,7
6521,706,7
6522,706,7
6524,706,7
6525,706,7
6526,706,7
6527,706,7
6528,706,7
6531,706,7
6532,706,7
6533,706,7
6534,706,7
6541,706,7
6542,706,7
6543,706,7
6544,706,7
6551,706,7
6552,706,7
6553,706,7
6555,706,7
6561,706,7
6562,706,7
6563,706,7
6571,706,7
6572,706,7
6574,706,7
6580,706,7
6591,706,7
9782,707,7
9900,707,7
9903,707,7
9904,707,7
9905,707,7
9906,707,7
9907,707,7
9908,707,7
9909,707,7
9911,707,7
9912,707,7
9913,707,7
9918,707,7
9919,707,7
9920,707,7
9931,707,7
9932,707,7
9941,707,7
9942,707,7
9943,707,7
9951,707,7
9952,707,7
9954,707,7
9961,707,7
9962,707,7
9963,707,7
9971,707,7
9972,707,7
9974,707,7
9981,707,7
9990,707,7
9991,707,7
9992,707,7
6600,708,7
6604,708,7
6610,708,7
6611,708,7
6621,708,7
6622,708,7
6623,708,7
6631,708,7
6632,708,7
6633,708,7
6642,708,7
6644,708,7
6645,708,7
6646,708,7
6647,708,7
6650,708,7
6651,708,7
6652,708,7
6653,708,7
6654,708,7
6655,708,7
6670,708,7
6671,708,7
6672,708,7
6673,708,7
6675,708,7
6677,708,7
6682,708,7
6691,708,7
6116,709,7
6123,709,7
6130,709,7
6133,709,7
6134,709,7
6135,709,7
6136,709,7
6200,709,7
6210,709,7
6212,709,7
6213,709,7
6215,709,7
6220,709,7
6222,709,7
6260,709,7
6261,709,7
6262,709,7
6263,709,7
6264,709,7
6265,709,7
6271,709,7
6272,709,7
6273,709,7
6274,709,7
6275,709,7
6276,709,7
6277,709,7
6278,709,7
6280,709,7
6281,709,7
6283,709,7
6284,709,7
6290,709,7
6292,709,7
6293,709,7
6294,709,7
6295,709,7
6700,801,8
6706,801,8
6707,801,8
6708,801,8
6710,801,8
6712,801,8
6713,801,8
6714,801,8
6719,801,8
6721,801,8
6722,801,8
6723,801,8
6731,801,8
6733,801,8
6741,801,8
6751,801,8
6752,801,8
6754,801,8
6762,801,8
6763,801,8
6764,801,8
6771,801,8
6773,801,8
6774,801,8
6780,801,8
6781,801,8
6782,801,8
6787,801,8
6791,801,8
6793,801,8
6794,801,8
6767,802,8
6858,802,8
6861,802,8
6863,802,8
6866,802,8
6867,802,8
6870,802,8
6874,802,8
6881,802,8
6882,802,8
6883,802,8
6884,802,8
6886,802,8
6888,802,8
6900,802,8
6911,802,8
6912,802,8
6914,802,8
6921,802,8
6922,802,8
6923,802,8
6932,802,8
6933,802,8
6934,802,8
6941,802,8
6942,802,8
6943,802,8
6951,802,8
6952,802,8
6960,802,8
6971,802,8
6972,802,8
6973,802,8
6974,802,8
6991,802,8
6992,802,8
6993,802,8
6845,803,8
6850,803,8
6890,803,8
6800,804,8
6811,804,8
6812,804,8
6820,804,8
6822,804,8
6824,804,8
6830,804,8
6832,804,8
6833,804,8
6834,804,8
6835,804,8
6836,804,8
6837,804,8
6840,804,8
6841,804,8
6842,804,8
6844,804,8
1010,901,9
1020,902,9
1030,903,9
1040,904,9
1050,905,9
1060,906,9
1070,907,9
1080,908,9
1090,909,9
1100,910,9
1110,911,9
1120,912,9
1130,913,9
1140,914,9
1150,915,9
1160,916,9
1170,917,9
1180,918,9
1190,919,9
1200,920,9
1210,921,9
1220,922,9
1230,923,9
